kabupaten_kota,garis_kemiskinan_2015,garis_kemiskinan_2016,garis_kemiskinan_2017,garis_kemiskinan_2018,garis_kemiskinan_2019,garis_kemiskinan_2020,garis_kemiskinan_2021,garis_kemiskinan_2022,garis_kemiskinan_2023,garis_kemiskinan_2024
Kota Balikpapan,485665.0,498721.0,530710.0,545971.0,572108.0,613622.0,657521.0,680499.0,743084.0,782248.0
Kota Banda Aceh,523444.0,541732.0,572295.0,607391.0,628493.0,674977.0,698617.0,737016.0,814530.0,862944.0
Kota Bandar Lampung,476055.0,502968.0,540679.0,562277.0,588177.0,634743.0,654576.0,698598.0,761790.0,787260.0
Kota Bandung,376311.0,400541.0,420579.0,448902.0,474448.0,500452.0,515396.0,545675.0,591124.0,614707.0
Kota Banjar,271017.0,289369.0,305603.0,324958.0,334590.0,344363.0,357210.0,373510.0,408710.0,430590.0
Kota Banjar Baru,463579.0,505380.0,539608.0,572195.0,614757.0,652030.0,653556.0,692830.0,753899.0,781405.0
Kota Banjarmasin,384659.0,417174.0,445428.0,477210.0,509773.0,543546.0,606330.0,651383.0,708617.0,743872.0
Kota Batam,525452.0,565380.0,591589.0,650406.0,686956.0,707856.0,740109.0,783730.0,854465.0,903960.0
Kota Batu,380393.0,398401.0,424354.0,467073.0,501016.0,509886.0,522819.0,564010.0,613985.0,642778.0
Kota Baubau,274066.0,291873.0,297991.0,311509.0,329977.0,344598.0,360766.0,376932.0,412008.0,431717.0
Kota Bekasi,497343.0,521813.0,544534.0,582723.0,617718.0,657953.0,692885.0,731392.0,795965.0,842927.0
Kota Bengkulu,494825.0,535893.0,584265.0,642314.0,660442.0,702578.0,740612.0,785905.0,810507.0,820354.0
Kota Bima,274394.0,293048.0,299346.0,323187.0,352593.0,383161.0,399193.0,432959.0,471841.0,496096.0
Kota Binjai,322091.0,343078.0,371387.0,380792.0,403798.0,433746.0,466554.0,499451.0,538638.0,577220.0
Kota Bitung,321549.0,337674.0,356120.0,368574.0,391479.0,416993.0,434642.0,458983.0,501139.0,518405.0
Kota Blitar,338532.0,356147.0,383021.0,425832.0,456778.0,465868.0,481229.0,517363.0,568280.0,596105.0
Kota Bogor,392405.0,416779.0,450078.0,480749.0,513343.0,547399.0,571425.0,608949.0,661384.0,699861.0
Kota Bontang,479060.0,513205.0,542985.0,549830.0,582188.0,636491.0,665572.0,697326.0,763661.0,801945.0
Kota Bukittinggi,379445.0,420478.0,441087.0,459371.0,475755.0,519470.0,540457.0,570032.0,619896.0,658640.0
Kota Cilegon,323935.0,347949.0,373147.0,428867.0,459469.0,504571.0,540032.0,572780.0,632703.0,663533.0
Kota Cimahi,386513.0,411665.0,433759.0,462969.0,484804.0,511375.0,522281.0,549450.0,590197.0,612567.0
Kota Cirebon,358654.0,373866.0,392725.0,426738.0,444574.0,457954.0,467248.0,485613.0,520579.0,545592.0
Kota Denpasar,463271.0,483821.0,512947.0,545357.0,571246.0,618064.0,662499.0,712815.0,778203.0,820512.0
Kota Depok,496747.0,522934.0,556470.0,615255.0,644860.0,688194.0,705084.0,744771.0,804984.0,843893.0
Kota Dumai,353079.0,369624.0,403244.0,418597.0,439152.0,484609.0,509002.0,543182.0,601348.0,631652.0
Kota Gorontalo,404620.0,437129.0,452758.0,482585.0,520095.0,569538.0,598363.0,643531.0,697650.0,723861.0
Kota Gunungsitoli,289428.0,304727.0,318585.0,327303.0,339671.0,370967.0,408190.0,426349.0,459787.0,493644.0
Kota Jakarta Barat,408818.0,421968.0,443561.0,490331.0,517646.0,557803.0,570330.0,599514.0,657247.0,685071.0
Kota Jakarta Pusat,484526.0,503304.0,524750.0,580080.0,625177.0,672328.0,689379.0,733176.0,784679.0,818722.0
Kota Jakarta Selatan,567685.0,594380.0,620712.0,680167.0,729256.0,782731.0,792684.0,842630.0,891580.0,928278.0
Kota Jakarta Timur,412515.0,433405.0,455584.0,502152.0,539510.0,581954.0,594849.0,630842.0,669713.0,697472.0
Kota Jakarta Utara,423828.0,441617.0,463787.0,512689.0,549506.0,594240.0,609310.0,645431.0,684557.0,712835.0
Kota Jambi,372600.0,397088.0,413722.0,466854.0,488034.0,529090.0,563403.0,605556.0,667447.0,757014.0
Kota Jayapura,763326.0,805746.0,849496.0,944479.0,992610.0,1021759.0,1051297.0,1099019.0,1147265.0,1179015.0
Kota Kediri,386521.0,400096.0,420712.0,453807.0,471893.0,493438.0,506936.0,537326.0,587723.0,621051.0
Kota Kendari,270861.0,291069.0,301894.0,327976.0,350647.0,384379.0,423653.0,454846.0,503369.0,516809.0
Kota Kotamobagu,255330.0,274103.0,289077.0,298742.0,323292.0,343675.0,363777.0,385962.0,426174.0,452245.0
Kota Kupang,455924.0,482857.0,504179.0,518095.0,545219.0,587921.0,599880.0,648982.0,732921.0,761108.0
Kota Langsa,307260.0,323246.0,347056.0,371267.0,380906.0,407421.0,435438.0,469348.0,512319.0,546363.0
Kota Lhokseumawe,303155.0,319988.0,343558.0,367525.0,376832.0,401158.0,427045.0,460583.0,498431.0,522671.0
Kota Lubuklinggau,393365.0,417192.0,435956.0,470897.0,477756.0,495213.0,516763.0,541784.0,583867.0,598850.0
Kota Madiun,359771.0,376956.0,404959.0,446525.0,478304.0,497628.0,514409.0,551620.0,605131.0,637838.0
Kota Magelang,405228.0,425191.0,450908.0,476582.0,481282.0,522099.0,537783.0,575130.0,602794.0,626614.0
Kota Malang,411709.0,426527.0,454061.0,507114.0,543966.0,554791.0,570238.0,609612.0,674660.0,706341.0
Kota Manado,313597.0,334732.0,353018.0,364820.0,396196.0,424473.0,449679.0,475683.0,521012.0,540888.0
Kota Mataram,397468.0,414115.0,428754.0,457950.0,480304.0,499959.0,524762.0,562661.0,616536.0,657667.0
Kota Medan,420208.0,460685.0,491496.0,518420.0,532055.0,553796.0,577126.0,607166.0,651901.0,695295.0
Kota Metro,314891.0,331201.0,346491.0,360656.0,371636.0,406351.0,417861.0,449415.0,480830.0,503161.0
Kota Mojokerto,348670.0,364021.0,391489.0,437231.0,467997.0,482016.0,493452.0,531804.0,581006.0,610968.0
Kota Padang,414612.0,449658.0,482763.0,507042.0,534857.0,570654.0,602540.0,634581.0,698720.0,736786.0
Kota Padang Panjang,384969.0,420981.0,424298.0,438075.0,450377.0,491142.0,516648.0,543609.0,599681.0,634303.0
Kota Padangsidimpuan,315547.0,326579.0,348074.0,363468.0,382884.0,417455.0,453777.0,480196.0,523244.0,556024.0
Kota Pagar Alam,268636.0,289493.0,299982.0,324025.0,328745.0,342738.0,356287.0,370417.0,408917.0,427007.0
Kota Palangka Raya,307796.0,324082.0,345417.0,353853.0,379420.0,435008.0,456276.0,485800.0,530223.0,555618.0
Kota Palembang,431242.0,456225.0,480735.0,510994.0,521489.0,548563.0,567518.0,597136.0,643356.0,660932.0
Kota Palopo,246727.0,261056.0,274319.0,292602.0,324233.0,362859.0,383007.0,403144.0,442276.0,466521.0
Kota Palu,416596.0,451437.0,473555.0,492085.0,522444.0,559246.0,571605.0,604280.0,632261.0,658112.0
Kota Pangkal Pinang,527668.0,604011.0,654044.0,700949.0,748487.0,795653.0,808839.0,858840.0,894224.0,925522.0
Kota Parepare,270508.0,281951.0,292685.0,308337.0,323839.0,363710.0,383471.0,402126.0,445032.0,467151.0
Kota Pariaman,359965.0,392970.0,412231.0,431368.0,446514.0,480028.0,495386.0,522932.0,576455.0,609286.0
Kota Pasuruan,343392.0,362224.0,378593.0,415171.0,434435.0,441531.0,461624.0,486893.0,529512.0,554195.0
Kota Payakumbuh,390151.0,424233.0,441736.0,462243.0,482184.0,526490.0,543335.0,573234.0,616357.0,648230.0
Kota Pekalongan,352717.0,375600.0,390555.0,415172.0,425026.0,460789.0,480415.0,513243.0,565998.0,605312.0
Kota Pekanbaru,416479.0,435082.0,473788.0,499852.0,516368.0,589281.0,613183.0,655389.0,712000.0,749522.0
Kota Pematang Siantar,403918.0,429365.0,464794.0,474084.0,502726.0,536486.0,583588.0,631886.0,670183.0,709992.0
Kota Pontianak,403905.0,427783.0,439648.0,483618.0,523736.0,567432.0,578615.0,622735.0,677512.0,708333.0
Kota Prabumulih,441420.0,466459.0,493871.0,530748.0,541648.0,569769.0,592210.0,623429.0,649951.0,650002.0
Kota Probolinggo,403037.0,418480.0,437392.0,479267.0,501505.0,524528.0,545955.0,575195.0,628380.0,654409.0
Kota Sabang,475111.0,492787.0,523705.0,552272.0,563100.0,599381.0,620373.0,660573.0,715446.0,725956.0
Kota Salatiga,337511.0,345146.0,359944.0,380856.0,418955.0,454154.0,480903.0,518815.0,565031.0,596659.0
Kota Samarinda,533401.0,566392.0,594645.0,616365.0,658307.0,719710.0,750055.0,784198.0,850842.0,877945.0
Kota Sawah Lunto,293725.0,318721.0,337682.0,354665.0,374615.0,399688.0,412757.0,443301.0,487610.0,524196.0
Kota Semarang,368477.0,382160.0,402297.0,427511.0,474930.0,522691.0,543929.0,589598.0,642456.0,671936.0
Kota Serang,255614.0,281926.0,296819.0,350237.0,379641.0,411595.0,431210.0,460613.0,511575.0,540786.0
Kota Sibolga,355225.0,391681.0,413454.0,415478.0,425236.0,453786.0,485527.0,516367.0,568188.0,612818.0
Kota Singkawang,376797.0,387801.0,410717.0,464673.0,492131.0,510596.0,527892.0,552823.0,588561.0,614077.0
Kota Solok,370229.0,385781.0,413297.0,414673.0,440618.0,450254.0,464977.0,491488.0,538682.0,569869.0
Kota Sorong,570657.0,625071.0,657148.0,668533.0,725117.0,765183.0,791155.0,827339.0,889486.0,902534.0
Kota Subulussalam,244628.0,250408.0,273370.0,315453.0,351093.0,400517.0,418643.0,444818.0,487777.0,504372.0
Kota Sukabumi,421908.0,441948.0,470133.0,497995.0,520742.0,547415.0,567734.0,594118.0,644276.0,678258.0
Kota Sungai Penuh,295969.0,317556.0,334856.0,351391.0,373673.0,401966.0,426380.0,450708.0,491568.0,610141.0
Kota Surabaya,418930.0,438283.0,474365.0,530178.0,567474.0,592137.0,611466.0,652540.0,718370.0,742678.0
Kota Surakarta,406840.0,430293.0,448062.0,464063.0,473516.0,487445.0,511216.0,538441.0,600953.0,638102.0
Kota Tangerang,455228.0,496349.0,508551.0,556782.0,584318.0,632835.0,655061.0,695225.0,746468.0,785113.0
Kota Tangerang Selatan,433967.0,472968.0,494784.0,549150.0,593781.0,643083.0,665610.0,712717.0,782543.0,828278.0
Kota Tanjung Balai,322324.0,345900.0,374442.0,397647.0,421671.0,444125.0,482602.0,515456.0,554065.0,592573.0
Kota Tanjung Pinang,542857.0,582414.0,598631.0,625473.0,659170.0,691738.0,719776.0,764410.0,771584.0,798218.0
Kota Tarakan,485447.0,519774.0,572213.0,613593.0,654308.0,696585.0,711268.0,773446.0,819621.0,854967.0
Kota Tasikmalaya,367673.0,397215.0,416837.0,447008.0,457899.0,470150.0,480341.0,498711.0,537497.0,565377.0
Kota Tebing Tinggi,355621.0,383650.0,415307.0,426469.0,460533.0,493227.0,536531.0,578512.0,623531.0,665016.0
Kota Tegal,371528.0,395631.0,418845.0,455488.0,465047.0,502031.0,523413.0,565826.0,623617.0,664922.0
Kota Ternate,459551.0,489810.0,514396.0,537524.0,578185.0,595553.0,629463.0,661459.0,668074.0,701354.0
Kota Tidore Kepulauan,340912.0,368796.0,387307.0,404721.0,435277.0,448352.0,472651.0,484983.0,540752.0,581193.0
Kota Tomohon,313236.0,336266.0,354635.0,363856.0,394584.0,422746.0,440680.0,461424.0,508251.0,530321.0
Kota Tual,328247.0,345670.0,372731.0,510231.0,535425.0,574105.0,600172.0,640542.0,722498.0,746967.0
Kota Yogyakarta,383966.0,401193.0,423815.0,467061.0,495562.0,533423.0,556674.0,601905.0,662267.0,686973.0
Kotawaringin Barat,293436.0,319064.0,338230.0,344337.0,360942.0,397883.0,418388.0,476297.0,513949.0,536747.0
Kotawaringin Timur,325234.0,353640.0,381776.0,393474.0,416777.0,446039.0,467551.0,510290.0,547170.0,572827.0
Kuantan Singingi,441315.0,468199.0,497747.0,521591.0,545403.0,580453.0,599163.0,638678.0,693493.0,736050.0
Kubu Raya,305859.0,329511.0,359461.0,377302.0,401586.0,423430.0,431211.0,457367.0,492642.0,511815.0
Kudus,328404.0,356951.0,373224.0,393078.0,406470.0,429666.0,450992.0,482806.0,520830.0,550075.0
Kulon Progo,273436.0,297353.0,312403.0,323105.0,333781.0,353807.0,360202.0,381666.0,416870.0,438007.0
Kuningan,276154.0,289901.0,302061.0,332483.0,340775.0,352358.0,358069.0,371665.0,402767.0,420867.0
Kupang,282496.0,309208.0,325677.0,336984.0,356463.0,379600.0,386577.0,425750.0,471901.0,486458.0
Kutai Barat,410307.0,447311.0,485551.0,517621.0,542393.0,583532.0,598037.0,635478.0,679660.0,716440.0
Kutai Kartanegara,389195.0,424717.0,450581.0,485435.0,503968.0,548423.0,569640.0,605321.0,644570.0,682490.0
Kutai Timur,431328.0,470228.0,512345.0,543442.0,569449.0,610858.0,626492.0,659136.0,714241.0,753332.0
Labuhan Batu,298650.0,333144.0,352622.0,368357.0,389402.0,425035.0,457021.0,489503.0,524240.0,556900.0
Labuhan Batu Selatan,304632.0,330874.0,346305.0,355517.0,368205.0,404819.0,426574.0,448994.0,486275.0,533535.0
Labuhan Batu Utara,332815.0,361017.0,378024.0,395696.0,422063.0,471678.0,497922.0,527922.0,573783.0,607292.0
Lahat,332943.0,369359.0,385525.0,419658.0,428309.0,457569.0,485142.0,513085.0,547203.0,582041.0
Lamandau,350294.0,380888.0,409912.0,411088.0,430656.0,479514.0,539744.0,588591.0,634710.0,673768.0
Lamongan,303780.0,321002.0,335783.0,360444.0,380220.0,397980.0,419309.0,446601.0,481969.0,524636.0
Lampung Barat,335500.0,371926.0,382576.0,391444.0,400662.0,443313.0,457478.0,495283.0,530803.0,563531.0
Lampung Selatan,319448.0,346457.0,360594.0,375868.0,389236.0,422328.0,439421.0,470857.0,508494.0,528226.0
Lampung Tengah,336449.0,362475.0,373980.0,385132.0,394338.0,436777.0,450232.0,474289.0,503645.0,526313.0
Lampung Timur,307944.0,331765.0,342295.0,352173.0,360610.0,398298.0,411200.0,433965.0,465856.0,497183.0
Lampung Utara,346393.0,369628.0,379962.0,390927.0,400248.0,441045.0,451876.0,475290.0,510098.0,544994.0
Landak,287822.0,300123.0,320600.0,351942.0,374117.0,385314.0,395486.0,414536.0,451681.0,473797.0
Langkat,304825.0,348205.0,364517.0,382536.0,392050.0,412422.0,432371.0,453383.0,483543.0,507996.0
Lanny Jaya,383166.0,405347.0,446061.0,451802.0,464328.0,490508.0,537322.0,564670.0,625677.0,816044.0
Lebak,228146.0,246389.0,261880.0,283901.0,298201.0,334509.0,358479.0,380681.0,419066.0,440705.0
Lebong,308004.0,339045.0,362700.0,389973.0,404368.0,424637.0,440127.0,472738.0,507046.0,532432.0
Lembata,288970.0,309992.0,335693.0,353957.0,359792.0,388577.0,421901.0,464542.0,508575.0,517948.0
Lima Puluh Kota,314949.0,357824.0,370506.0,388689.0,403030.0,451295.0,475123.0,504670.0,553068.0,582794.0
Lingga,354916.0,387244.0,395089.0,411387.0,429764.0,472384.0,484088.0,507223.0,540936.0,562906.0
Lombok Barat,353667.0,375684.0,390979.0,412487.0,431862.0,439595.0,466495.0,503509.0,546421.0,576478.0
Lombok Tengah,335286.0,357337.0,369645.0,386676.0,404633.0,421439.0,447200.0,480657.0,520852.0,549400.0
Lombok Timur,359235.0,382861.0,396668.0,414721.0,430727.0,447263.0,472304.0,503525.0,546404.0,583957.0
Lombok Utara,363367.0,387265.0,398702.0,416705.0,437543.0,451721.0,478906.0,514755.0,556462.0,594789.0
Lumajang,245806.0,258840.0,267366.0,281461.0,296633.0,318196.0,334906.0,352776.0,386995.0,405136.0
Luwu,252549.0,271804.0,281195.0,305722.0,318911.0,347539.0,359925.0,381015.0,414118.0,433898.0
Luwu Timur,254957.0,277520.0,289214.0,315478.0,333739.0,350576.0,371947.0,394158.0,438178.0,460356.0
Luwu Utara,265822.0,288081.0,299339.0,329967.0,342277.0,354669.0,368716.0,382251.0,414548.0,431980.0
Madiun,277092.0,294451.0,306769.0,327536.0,344994.0,364638.0,380287.0,405127.0,437296.0,460205.0
Magelang,253866.0,271800.0,281237.0,296327.0,325921.0,342430.0,353608.0,377497.0,411129.0,431289.0
Magetan,272972.0,288246.0,297874.0,319909.0,336989.0,354936.0,371182.0,396696.0,431203.0,455119.0
Majalengka,379354.0,393071.0,409559.0,440776.0,445184.0,453201.0,466813.0,483319.0,520713.0,547912.0
Majene,290568.0,320726.0,335248.0,349522.0,360362.0,384344.0,399350.0,433111.0,461255.0,482173.0
Malaka,279799.0,302584.0,321052.0,330899.0,348919.0,371812.0,378824.0,419292.0,458399.0,474853.0
Malang,265629.0,282933.0,294904.0,314550.0,329512.0,338156.0,348695.0,367579.0,399647.0,420334.0
Malinau,473906.0,516247.0,528287.0,539742.0,585654.0,616161.0,650444.0,692605.0,749933.0,791037.0
Maluku Barat Daya,329863.0,352004.0,374816.0,441211.0,468842.0,521899.0,535594.0,586021.0,658036.0,686428.0
Maluku Tengah,391011.0,405118.0,424632.0,431512.0,474224.0,503800.0,515582.0,542782.0,589125.0,614323.0
Maluku Tenggara,331518.0,350661.0,373386.0,436927.0,464649.0,517821.0,549047.0,595041.0,669140.0,695738.0
Mamasa,213369.0,226202.0,239112.0,249103.0,256544.0,273513.0,283758.0,312206.0,329768.0,347008.0
Mamberamo Raya,569859.0,591595.0,658412.0,666886.0,683779.0,727830.0,769848.0,803286.0,834564.0,861147.0
Mamberamo Tengah,316341.0,336736.0,370978.0,375753.0,388619.0,412574.0,449409.0,475436.0,526584.0,713489.0
Mamuju,202167.0,223150.0,241616.0,252429.0,259969.0,277078.0,287896.0,319586.0,340795.0,356903.0
Mamuju Tengah,203120.0,215769.0,226559.0,236699.0,239592.0,255440.0,265413.0,290030.0,309227.0,324888.0
Mandailing Natal,280506.0,304669.0,319777.0,336820.0,356058.0,400721.0,423017.0,450345.0,487436.0,519553.0
Manggarai,264012.0,283439.0,306419.0,311833.0,316910.0,340633.0,371531.0,407261.0,443908.0,454625.0
Manggarai Barat,263746.0,282412.0,304277.0,313380.0,318546.0,340094.0,370943.0,405746.0,444474.0,458834.0
Manggarai Timur,260411.0,276703.0,299530.0,313593.0,318762.0,344642.0,373972.0,411670.0,446504.0,458116.0
Manokwari,502049.0,517296.0,547494.0,575114.0,629074.0,651032.0,663438.0,690028.0,752635.0,802749.0
Manokwari Selatan,506558.0,525241.0,557907.0,578734.0,635595.0,678494.0,686235.0,702674.0,719773.0,734246.0
Mappi,260880.0,273699.0,300400.0,301237.0,330427.0,351801.0,375922.0,402212.0,427352.0,480727.0
Maros,307717.0,336579.0,348726.0,376749.0,405944.0,414324.0,424637.0,450275.0,510040.0,530070.0
Maybrat,292468.0,300860.0,319571.0,335912.0,359500.0,383715.0,396386.0,479977.0,515069.0,565725.0
Melawi,408635.0,431660.0,461462.0,509138.0,534933.0,550535.0,570434.0,602209.0,640608.0,666972.0
Merangin,310997.0,325181.0,347523.0,374250.0,406466.0,440156.0,453696.0,489880.0,537492.0,617011.0
Merauke,294257.0,310420.0,342842.0,345965.0,346502.0,366296.0,387443.0,408710.0,434596.0,484224.0
Mesuji,328859.0,353477.0,360105.0,370497.0,382020.0,423133.0,436653.0,459977.0,525183.0,555729.0
Mimika,597620.0,634370.0,684282.0,762184.0,836301.0,870355.0,936862.0,1002327.0,1056252.0,1099143.0
Minahasa,234223.0,249736.0,255535.0,261388.0,275444.0,285596.0,299072.0,308634.0,338802.0,352693.0
