kabupaten_kota,ipm_2015,ipm_2016,ipm_2017,ipm_2018,ipm_2019,ipm_2020,ipm_2021,ipm_2022,ipm_2023,ipm_2024
Kota Surabaya,79.47,80.38,81.07,81.74,82.22,82.23,82.31,82.74,83.45,84.14
Kota Surakarta,80.14,80.76,80.85,81.46,81.86,82.21,82.62,83.08,83.54,84.4
Kota Tangerang,76.08,76.81,77.01,77.92,78.43,78.25,78.5,78.9,79.46,80.02
Kota Tangerang Selatan,79.38,80.11,80.84,81.17,81.48,81.36,81.6,81.95,82.28,82.89
Kota Tanjung Balai,66.74,67.09,67.41,68.0,68.51,68.65,68.94,69.86,70.59,71.1
Kota Tanjung Pinang,77.57,77.77,78.0,78.33,78.73,78.91,78.93,79.64,80.23,80.63
Kota Tarakan,74.7,74.88,75.27,75.69,76.09,75.83,76.23,76.68,77.53,77.96
Kota Tasikmalaya,69.99,70.58,71.51,72.03,72.84,73.04,73.31,73.83,74.47,75.04
Kota Tebing Tinggi,72.81,73.58,73.9,74.5,75.08,75.17,75.42,76.17,76.98,77.45
Kota Tegal,72.96,73.55,73.95,74.44,74.93,75.07,75.52,76.15,77.02,77.43
Kota Ternate,77.64,77.8,78.48,79.13,80.03,79.82,80.14,80.81,81.35,82.12
Kota Tidore Kepulauan,67.45,68.37,69.25,69.89,70.83,70.53,70.99,71.55,72.4,72.91
Kota Tomohon,74.36,74.91,75.34,75.78,76.67,76.69,76.86,77.44,78.1,78.89
Kota Tual,65.2,65.64,66.25,67.21,67.74,67.96,68.16,68.6,69.43,70.21
Kota Yogyakarta,84.56,85.32,85.49,86.11,86.65,86.61,87.18,87.69,88.28,88.77
Kotawaringin Barat,70.6,71.13,72.11,72.46,72.85,72.87,73.07,73.41,74.04,74.44
Kotawaringin Timur,68.61,69.42,70.17,70.56,71.16,71.31,71.38,71.67,72.21,72.66
Kuantan Singingi,68.32,68.66,69.53,69.96,70.78,70.31,70.6,71.09,71.67,72.33
Kubu Raya,65.02,65.54,66.31,67.23,67.76,67.95,68.16,68.91,69.6,70.25
Kudus,72.72,72.94,73.84,74.58,74.94,75.0,75.16,75.89,76.71,77.22
Kulon Progo,71.52,72.38,73.23,73.76,74.44,74.46,74.71,75.46,75.79,76.14
Kuningan,67.19,67.51,67.78,68.55,69.12,69.38,69.71,70.16,70.72,71.26
Kupang,62.04,62.39,62.79,63.55,64.43,64.32,64.41,65.04,65.82,66.57
Kutai Barat,69.34,69.99,70.18,70.69,71.63,71.19,72.07,72.92,73.72,74.5
Kutai Kartanegara,71.78,72.19,72.75,73.15,73.78,73.59,74.06,74.67,75.3,75.91
Kutai Timur,70.76,71.1,71.91,72.56,73.49,73.0,73.81,74.35,74.98,75.53
Labuhan Batu,70.23,70.5,71.0,71.39,71.94,72.01,72.09,72.92,73.69,74.18
Labuhan Batu Selatan,69.67,70.28,70.48,70.98,71.39,71.4,71.69,72.16,72.82,73.67
Labuhan Batu Utara,69.69,70.26,70.79,71.08,71.43,71.61,71.87,72.77,73.63,74.4
Lahat,65.25,65.75,66.38,66.99,67.62,67.44,67.58,68.4,69.1,69.77
Lamandau,68.3,68.54,69.17,69.7,70.51,70.51,70.58,71.11,71.81,72.25
Lamongan,69.84,70.34,71.11,71.97,72.57,72.58,73.12,74.02,74.53,75.13
Lampung Barat,64.54,65.45,66.06,66.74,67.5,67.8,67.9,68.39,69.11,69.84
Lampung Selatan,65.22,66.19,66.95,67.68,68.22,68.36,68.49,69.0,69.63,70.28
Lampung Tengah,67.61,68.33,68.95,69.73,70.04,70.16,70.23,70.8,71.6,72.37
Lampung Timur,67.1,67.88,68.05,69.04,69.34,69.37,69.66,70.58,71.21,71.84
Lampung Utara,65.2,65.95,66.58,67.17,67.63,67.67,67.89,68.33,68.95,69.62
Landak,64.12,64.58,64.93,65.45,65.96,65.98,66.21,67.17,68.14,69.08
Langkat,68.53,69.13,69.82,70.27,70.76,71.0,71.35,71.86,72.21,72.73
Lanny Jaya,44.18,45.16,46.49,47.34,48.0,47.86,48.68,49.62,50.56,51.59
Lebak,62.03,62.78,62.95,63.37,63.88,63.91,64.03,64.71,65.21,65.86
Lebong,64.72,65.58,65.87,66.28,66.84,67.01,67.46,68.12,68.71,69.27
Lembata,62.16,62.81,63.09,63.96,64.91,64.74,64.75,65.47,66.12,66.62
Lima Puluh Kota,67.65,68.37,68.69,69.17,69.67,69.47,69.68,70.28,70.7,71.14
Lingga,61.28,62.44,63.45,64.06,64.98,65.29,65.83,66.57,67.44,68.19
Lombok Barat,64.62,65.55,66.37,67.18,68.03,68.2,68.61,69.41,70.15,70.67
Lombok Tengah,62.74,63.22,64.36,65.36,66.36,66.43,66.72,67.57,68.4,69.17
Lombok Timur,62.83,63.7,64.37,65.35,66.23,66.3,66.66,67.59,68.41,69.23
Lombok Utara,61.15,62.24,63.04,63.83,64.49,64.42,64.77,65.7,66.62,67.24
Lumajang,63.02,63.74,64.23,64.83,65.33,65.46,66.07,66.95,67.87,68.8
Luwu,68.11,68.71,69.02,69.6,70.39,70.51,70.85,71.36,72.16,72.79
Luwu Timur,70.43,70.95,71.46,72.16,72.8,73.22,73.34,73.92,74.35,74.95
Luwu Utara,67.44,67.81,68.35,68.79,69.46,69.57,70.02,70.51,71.34,72.07
Madiun,69.39,69.67,70.27,71.01,71.69,71.73,71.88,72.39,72.97,73.74
Magelang,67.13,67.85,68.39,69.11,69.87,69.87,70.12,70.85,71.45,71.99
Magetan,71.39,71.94,72.6,72.91,73.49,73.92,74.15,74.85,75.41,75.87
Majalengka,64.75,65.25,65.92,66.72,67.52,67.59,67.81,68.56,69.13,69.74
Majene,64.4,64.8,65.4,66.01,66.59,66.91,67.29,67.84,68.62,69.42
Malaka,57.51,58.29,58.9,59.66,60.34,60.21,60.42,61.34,62.06,62.73
Malang,66.63,67.51,68.47,69.4,70.35,70.36,70.6,71.38,72.16,72.68
Malinau,70.15,70.71,71.23,71.74,72.06,71.94,72.32,72.75,73.19,73.9
Maluku Barat Daya,58.64,59.43,60.16,60.64,61.55,61.9,62.37,63.07,63.93,64.86
Maluku Tengah,68.85,69.54,70.09,70.6,71.25,71.25,71.32,71.81,72.45,73.21
Maluku Tenggara,63.35,64.2,64.94,65.53,65.85,66.2,66.33,66.88,67.57,68.24
Mamasa,63.17,63.51,63.92,64.66,65.32,66.02,66.63,67.21,67.83,68.37
Mamberamo Raya,48.29,49.0,50.25,51.24,52.2,51.78,52.18,53.1,54.08,55.0
Mamberamo Tengah,43.55,44.15,45.5,46.41,47.23,47.57,48.32,49.25,50.22,50.72
Mamuju,65.09,65.65,66.32,67.11,67.72,68.15,68.32,68.88,69.61,70.4
Mamuju Tengah,62.22,62.89,63.64,64.43,65.1,65.71,66.18,66.89,67.45,68.36
Mandailing Natal,63.99,64.55,65.13,65.83,66.52,66.79,67.19,68.05,68.56,69.33
Manggarai,60.87,61.67,62.24,63.32,64.15,64.54,65.01,65.83,66.42,67.28
Manggarai Barat,60.04,60.63,61.65,62.58,63.5,63.89,64.17,64.92,65.81,66.65
Manggarai Timur,56.83,57.5,58.51,59.49,60.47,60.85,61.37,62.3,63.24,64.2
Manokwari,69.91,70.34,70.67,71.17,71.67,72.01,72.02,72.6,73.21,73.83
Manokwari Selatan,56.59,57.12,58.08,58.84,59.72,59.84,59.85,60.68,61.55,62.45
Mappi,56.11,56.54,57.1,57.72,58.3,58.15,58.7,59.61,60.57,61.51
Maros,67.13,67.76,68.42,68.94,69.5,69.86,70.41,71.0,71.63,72.11
Maybrat,55.78,56.35,57.23,58.16,59.15,59.52,59.7,60.49,61.29,61.83
Melawi,63.78,64.25,64.43,65.05,65.54,65.55,65.87,66.81,67.76,68.66
Merangin,67.15,67.86,68.3,68.81,69.07,69.19,69.53,69.98,70.81,71.66
Merauke,67.75,68.09,68.64,69.38,69.98,70.09,70.49,71.24,72.19,72.73
Mesuji,59.79,60.72,61.87,62.88,63.52,63.63,64.04,64.94,65.64,66.46
Mimika,70.89,71.64,72.42,73.15,74.13,74.19,74.48,75.08,75.91,76.85
Minahasa,73.59,74.37,74.59,74.97,75.47,75.29,75.73,76.18,76.96,77.74
Minahasa Selatan,69.18,69.97,70.05,70.86,71.68,72.11,72.32,72.89,73.66,74.17
Minahasa Tenggara,68.05,68.42,68.91,69.66,70.47,70.51,71.06,71.48,71.93,72.66
Minahasa Utara,71.09,71.49,72.2,73.05,73.95,73.9,74.11,74.69,75.31,75.89
Mojokerto,70.85,71.38,72.36,72.64,73.53,73.83,74.15,74.89,75.53,75.98
Morowali,69.12,69.69,70.41,71.14,72.02,72.21,72.29,72.55,73.02,73.54
Morowali Utara,66.0,66.57,67.35,67.95,68.45,68.36,68.48,68.97,69.73,70.58
Muara Enim,65.82,66.71,67.63,68.28,68.88,68.74,68.86,69.43,70.24,71.0
Muaro Jambi,66.66,67.55,67.86,68.34,69.01,69.18,69.55,70.18,71.04,71.91
Mukomuko,65.77,66.52,67.07,67.47,68.12,68.45,68.64,69.12,69.97,70.63
Muna,65.99,66.96,67.61,68.47,68.97,69.02,69.17,69.61,70.16,71.05
Murung Raya,66.46,66.96,67.16,67.56,67.89,67.98,68.12,68.63,69.42,70.03
Musi Banyuasin,65.76,66.45,66.96,67.57,67.83,67.69,68.1,68.6,69.17,70.12
Musi Rawas,64.11,64.75,65.31,66.18,66.92,66.79,67.01,67.78,68.26,68.95
Musi Rawas Utara,62.32,63.05,63.18,63.75,64.32,64.49,64.93,65.74,66.6,67.4
Nabire,66.49,66.64,67.11,67.7,68.53,68.83,69.15,69.91,70.84,71.77
Nagan Raya,66.73,67.32,67.78,68.15,69.11,69.18,69.31,70.1,70.78,71.72
Nagekeo,63.33,63.93,64.74,65.35,65.88,65.81,65.82,66.22,67.07,67.72
Natuna,70.87,71.23,71.52,72.1,72.63,72.72,73.09,73.47,74.21,74.56
Nduga,25.47,26.56,27.87,29.42,30.75,31.55,32.84,34.1,35.19,36.3
Ngada,65.1,65.61,66.47,67.1,67.76,67.88,67.88,68.26,69.14,69.52
Nganjuk,69.9,70.5,70.69,71.23,71.71,71.72,71.97,72.93,73.71,74.23
Ngawi,68.32,68.96,69.27,69.91,70.41,70.54,71.04,71.75,72.47,73.09
Nias,58.85,59.75,60.21,60.82,61.65,61.93,62.74,63.69,64.56,65.55
Nias Barat,58.25,59.03,59.56,60.42,61.14,61.51,61.99,62.93,63.7,64.67
Nias Selatan,58.74,59.14,59.85,60.75,61.59,61.89,62.35,63.17,64.12,65.02
Nias Utara,59.88,60.23,60.57,61.08,61.98,62.36,62.82,63.75,64.64,65.62
Nunukan,63.35,64.35,65.1,65.67,66.32,65.79,66.46,67.16,67.7,68.52
Ogan Ilir,65.35,65.45,65.63,66.43,67.22,67.06,67.17,67.96,68.76,69.4
Ogan Komering Ilir,64.73,65.44,66.11,66.57,66.96,66.82,67.17,68.02,68.65,69.33
Ogan Komering Ulu,67.18,67.47,68.28,69.01,69.45,69.32,69.6,70.24,71.01,71.55
Ogan Komering Ulu Selatan,62.57,63.42,63.96,64.84,65.43,65.3,65.34,65.87,66.67,67.65
Ogan Komering Ulu Timur,67.17,67.38,67.84,68.58,69.34,69.28,69.58,70.23,70.96,71.55
Pacitan,64.92,65.74,66.51,67.33,68.16,68.39,68.57,69.37,70.19,70.74
Padang Lawas,65.99,66.23,66.82,67.59,68.16,68.25,68.64,69.58,70.34,71.27
Padang Lawas Utara,67.35,68.05,68.34,68.77,69.29,69.85,70.11,70.93,71.63,72.32
Padang Pariaman,68.04,68.44,68.9,69.71,70.59,70.61,70.76,71.63,72.61,73.1
Pakpak Bharat,65.53,65.81,66.25,66.63,67.47,67.59,67.94,68.85,69.58,70.36
Pamekasan,63.1,63.98,64.93,65.41,65.94,66.26,66.4,66.99,67.96,68.49
Pandeglang,62.72,63.4,63.82,64.34,64.91,65.0,65.17,65.84,66.42,66.99
Pangandaran,65.62,65.79,66.6,67.44,68.21,68.06,68.28,69.03,69.38,69.85
Paniai,54.2,54.34,54.91,55.83,56.58,56.31,56.7,57.14,57.91,58.69
Parigi Moutong,62.79,63.6,64.09,64.85,65.47,65.44,65.82,66.26,67.11,67.49
Pasaman,64.01,64.57,64.94,65.6,66.46,66.64,66.77,67.41,68.13,68.89
Pasaman Barat,65.26,66.03,66.83,67.43,68.21,68.49,68.76,69.57,70.19,70.93
Paser,70.3,71.0,71.16,71.61,72.29,72.04,72.93,73.44,74.14,74.7
Pasuruan,65.04,65.71,66.69,67.41,68.29,68.6,68.93,69.68,70.29,70.73
Pati,68.51,69.03,70.12,70.71,71.35,71.77,72.28,73.14,73.59,74.1
Pegunungan Arfak,53.73,53.89,54.39,55.31,56.15,56.33,56.13,57.01,57.82,58.73
Pegunungan Bintang,40.91,41.9,43.24,44.22,45.21,45.44,46.28,47.21,48.18,49.36
Pekalongan,67.4,67.71,68.4,68.97,69.71,69.63,70.11,70.81,71.4,71.84
Pelalawan,69.82,70.21,70.59,71.44,71.85,71.56,72.08,72.93,73.59,74.08
Pemalang,63.7,64.17,65.04,65.67,66.32,66.32,66.56,67.19,68.03,68.55
Penajam Paser Utara,69.26,69.96,70.59,71.13,71.64,71.41,72.01,72.55,73.3,73.9
Penukal Abab Lematang Ilir,60.83,61.66,62.58,63.49,64.33,64.7,64.88,65.75,66.64,67.48
Pesawaran,62.7,63.47,64.43,64.97,65.75,65.79,66.14,66.7,67.67,68.52
Pesisir Barat,60.55,61.5,62.2,62.96,63.79,63.91,64.3,65.14,66.0,66.73
Pesisir Selatan,68.07,68.39,68.74,69.4,70.08,69.9,70.03,70.84,71.44,72.02
Pidie,68.68,69.06,69.52,69.93,70.41,70.63,70.7,71.2,71.66,72.31
Pidie Jaya,70.49,71.13,71.73,72.12,72.87,73.2,73.6,74.34,74.8,75.16
Pinrang,69.24,69.42,69.9,70.62,71.12,71.26,71.45,71.97,72.84,73.55
Pohuwato,62.5,63.17,63.88,64.44,65.27,65.37,65.8,66.53,67.15,68.02
Polewali Mandar,60.87,61.51,62.35,63.14,63.74,63.84,64.23,64.79,65.59,66.22
Ponorogo,68.16,68.93,69.26,69.91,70.56,70.81,71.06,71.87,72.5,73.01
Poso,68.13,68.83,69.78,70.68,71.4,71.28,71.45,71.93,72.48,72.87
Pringsewu,67.55,68.26,68.61,69.42,69.97,70.3,70.45,70.98,71.61,72.29
Probolinggo,63.83,64.12,64.28,64.85,65.6,66.07,66.26,66.96,67.79,68.29
Pulang Pisau,65.76,66.49,67.0,67.54,68.34,68.45,68.53,69.01,69.6,70.27
Pulau Morotai,59.27,59.87,60.71,61.39,62.38,62.5,62.9,63.8,64.73,65.68
Pulau Taliabu,58.26,58.66,59.03,59.67,60.62,60.48,60.73,61.64,62.31,62.9
Puncak,39.41,39.96,41.06,41.81,42.7,43.04,43.17,43.87,44.59,45.6
Puncak Jaya,44.87,45.49,46.57,47.39,48.33,48.37,48.99,49.84,50.81,51.78
Purbalingga,67.03,67.48,67.72,68.41,68.99,68.97,69.15,69.54,70.24,70.69
Purwakarta,67.84,68.56,69.28,69.98,70.67,70.82,70.98,71.56,72.09,72.65
Purworejo,70.37,70.66,71.31,71.87,72.5,72.68,72.98,73.6,74.28,75.11
Raja Ampat,61.23,61.95,62.35,62.84,63.66,63.89,63.92,64.65,65.26,65.86
Rejang Lebong,67.51,68.34,68.61,69.4,70.1,70.44,70.77,71.45,72.31,72.92
Rembang,68.18,68.6,68.95,69.46,70.15,70.02,70.43,71.0,71.89,72.53
Rokan Hilir,66.81,67.52,67.84,68.73,69.4,69.15,69.34,70.1,70.78,71.2
Rokan Hulu,67.29,67.86,68.67,69.36,69.93,69.38,69.67,70.31,71.02,71.82
Rote Ndao,58.32,59.28,60.51,61.51,62.22,62.39,62.6,63.21,64.0,64.59
Sabu Raijua,53.28,54.16,55.22,55.79,56.66,57.02,57.03,57.9,58.89,59.58
Sambas,64.14,64.94,65.92,66.61,67.02,67.03,67.1,67.95,68.69,69.31
Samosir,68.43,68.82,69.43,69.99,70.55,70.63,70.83,71.67,72.08,72.88
Sampang,58.18,59.09,59.9,61.0,61.94,62.7,62.8,63.39,64.13,64.65
Sanggau,63.05,63.9,64.61,65.15,65.67,65.77,66.2,66.91,67.77,68.43
Sarmi,60.99,61.27,62.31,63.0,63.45,63.63,63.94,64.86,65.8,66.72
Sarolangun,68.1,68.73,69.03,69.41,69.72,69.86,70.25,70.89,71.29,72.01
Sekadau,62.34,62.52,63.04,63.69,64.34,64.76,64.93,65.58,66.33,67.25
Seluma,63.41,64.04,65.0,65.99,66.69,66.89,67.03,67.76,68.27,68.97
Semarang,71.89,72.4,73.2,73.61,74.14,74.1,74.24,74.67,75.13,75.67
Seram Bagian Barat,63.02,63.76,64.34,65.14,65.49,65.62,65.83,66.67,67.56,68.39
Seram Bagian Timur,60.27,61.15,62.06,62.98,63.74,64.12,64.3,65.05,65.82,66.24
Serang,64.61,65.12,65.6,65.93,66.38,66.7,66.82,67.75,68.39,69.03
Serdang Bedagai,68.01,68.77,69.16,69.69,70.21,70.24,70.56,71.21,71.75,72.47
Seruyan,64.77,65.4,66.14,67.04,67.57,67.58,67.67,68.24,68.68,69.05
Siak,72.17,72.7,73.18,73.73,74.07,73.68,73.98,74.5,74.98,75.45
Siau Tagulandang Biaro,65.0,65.66,66.03,66.75,67.48,67.64,68.05,68.94,69.57,70.31
Sidenreng Rappang,69.0,69.39,69.84,70.6,71.05,71.21,71.54,72.06,72.71,73.21
Sidoarjo,77.43,78.17,78.7,79.5,80.05,80.29,80.65,81.02,81.55,82.31
Sigi,65.35,65.95,66.72,67.66,68.16,68.12,68.49,69.05,69.93,70.51
Sijunjung,65.3,66.01,66.6,66.97,67.66,67.74,67.86,68.69,69.65,70.23
Sikka,61.81,62.42,63.08,63.89,64.75,65.11,65.41,66.06,66.89,67.41
Simalungun,71.24,71.48,71.83,72.49,72.98,73.25,73.4,73.77,74.29,74.97
Simeulue,63.16,63.82,64.41,64.74,65.7,66.03,66.41,67.27,68.06,69.01
Sinjai,64.48,65.36,65.8,66.24,67.05,67.6,67.75,68.33,68.92,69.52
Sintang,64.18,64.78,65.16,66.07,66.7,66.88,66.93,67.86,68.67,69.42
Situbondo,64.53,65.08,65.68,66.42,67.09,67.38,67.78,68.25,69.16,69.75
Sleman,81.2,82.15,82.85,83.42,83.85,83.84,84.0,84.31,84.77,85.61
Solok,67.12,67.67,67.86,68.6,69.08,69.08,69.24,70.02,70.63,71.02
Solok Selatan,67.09,67.47,67.81,68.45,68.94,69.04,69.23,69.71,70.58,71.5
Soppeng,65.33,65.95,66.67,67.6,68.26,68.67,68.99,69.7,70.58,71.39
Sorong,61.86,62.42,63.42,64.32,65.29,65.74,65.77,66.69,67.49,68.29
Sorong Selatan,58.6,59.2,60.19,61.01,61.93,62.42,62.46,63.08,63.94,64.5
Sragen,71.1,71.43,72.4,72.96,73.43,73.95,74.08,74.65,75.1,75.53
Subang,66.52,67.14,67.73,68.31,68.69,68.95,69.13,69.87,70.7,71.36
Sukabumi,64.44,65.13,65.49,66.05,66.87,66.88,67.07,67.64,68.49,68.97
Sukamara,65.8,66.4,66.98,67.52,67.95,68.03,68.27,68.94,69.44,69.85
Sukoharjo,74.53,75.06,75.56,76.07,76.84,76.98,77.13,77.94,78.65,79.3
Sumba Barat,61.36,61.85,62.3,62.91,63.56,63.53,63.83,64.43,65.22,66.06
Sumba Barat Daya,60.53,61.31,61.46,61.89,62.6,62.28,62.29,63.15,63.74,64.27
Sumba Tengah,57.91,58.52,59.39,60.07,61.01,61.53,61.8,62.71,63.48,64.31
Sumba Timur,62.54,63.22,64.19,64.65,65.34,65.52,65.74,66.17,67.05,67.68
Sumbawa,63.91,64.89,65.84,66.77,67.6,67.61,68.01,68.89,69.87,70.55
Sumbawa Barat,68.38,69.26,70.08,70.71,71.52,71.63,71.85,72.65,73.17,73.86
Sumedang,69.29,69.45,70.07,70.99,71.46,71.64,71.8,72.69,73.18,73.73
Sumenep,62.38,63.42,64.28,65.25,66.22,66.43,67.04,67.87,68.61,69.26
Supiori,60.09,60.59,61.23,61.84,62.3,62.3,62.72,63.65,64.61,65.15
Tabalong,69.35,70.07,70.76,71.14,71.78,72.19,72.6,73.13,73.85,74.41
Tabanan,73.54,74.19,74.86,75.45,76.16,76.17,76.45,76.75,77.43,78.42
Takalar,64.07,64.96,65.48,66.07,66.94,67.31,67.72,68.31,68.9,69.47
Tambrauw,49.77,50.35,51.01,51.95,52.9,53.45,53.71,54.63,55.55,56.32
Tana Tidung,64.92,65.64,66.26,67.05,67.79,66.97,67.76,68.6,69.2,70.08
Tana Toraja,65.75,66.25,66.82,67.66,68.25,68.75,69.49,69.88,70.73,71.67
Tanah Bumbu,67.58,68.28,69.12,70.05,70.5,70.71,71.0,71.79,72.31,72.95
Tanah Datar,69.49,70.11,70.37,71.25,72.14,72.33,72.46,73.29,73.98,74.9
Tanah Laut,66.99,67.44,68.0,68.49,69.04,69.38,69.87,70.35,70.98,71.43
Tangerang,70.05,70.44,70.97,71.59,71.93,71.92,72.29,72.97,73.43,74.09
Tanggamus,63.66,64.41,64.94,65.67,66.37,66.42,66.65,67.22,67.86,68.52
Tanjung Jabung Barat,65.03,65.91,66.15,67.13,67.54,67.54,68.16,68.79,69.35,69.93
Tanjung Jabung Timur,61.12,61.88,62.61,63.32,63.92,64.43,64.91,65.77,66.65,67.54
Tapanuli Selatan,67.63,68.04,68.69,69.1,69.75,70.12,70.33,70.92,71.55,72.14
Tapanuli Tengah,67.06,67.27,67.96,68.27,68.86,69.23,69.61,70.31,70.91,71.52
Tapanuli Utara,71.32,71.96,72.38,72.91,73.33,73.47,73.76,74.14,74.65,75.23
Tapin,67.67,68.05,68.7,69.53,70.13,70.11,70.31,71.02,72.0,72.51
Tasikmalaya,63.17,63.57,64.14,65.0,65.64,65.67,65.9,66.84,67.76,68.36
Tebo,67.29,68.05,68.16,68.67,69.02,69.14,69.35,69.78,70.63,71.32
Tegal,65.04,65.84,66.44,67.33,68.24,68.39,68.79,69.53,70.23,70.77
Teluk Bintuni,61.09,61.81,62.39,63.13,64.0,64.55,64.65,65.27,66.0,66.75
Teluk Wondama,56.64,57.16,58.1,58.86,59.82,60.21,60.33,60.87,61.67,62.36
Temanggung,67.07,67.6,68.34,68.83,69.56,69.57,69.88,70.77,71.33,71.87
Timor Tengah Selatan,59.9,60.37,61.08,61.58,62.23,62.15,62.16,62.73,63.58,64.36
Timor Tengah Utara,60.96,61.54,62.03,62.65,63.34,63.53,63.69,64.26,65.16,65.83
Tojo Una-Una,61.33,62.27,62.61,63.38,64.52,64.59,64.74,65.54,66.39,66.97
Toli-Toli,62.72,63.27,64.05,64.6,65.42,65.69,66.3,66.76,67.66,68.37
Tolikara,46.38,47.11,47.89,48.85,49.68,49.5,49.6,50.51,51.48,52.05
Toraja Utara,66.76,67.49,67.9,68.49,69.23,69.33,69.75,70.36,71.23,71.85
Trenggalek,67.25,67.78,68.1,68.71,69.46,69.74,70.06,71.0,71.73,72.24
Tuban,65.52,66.19,66.77,67.43,68.37,68.4,68.91,69.67,70.34,71.23
Tulang Bawang Barat,63.01,63.77,64.58,65.3,65.93,65.97,66.22,67.13,67.81,68.46
Tulangbawang,66.08,66.74,67.07,67.7,68.23,68.52,68.73,69.53,70.02,70.66
Tulungagung,70.07,70.82,71.24,71.99,72.62,73.0,73.15,74.06,74.61,75.09
Wajo,66.9,67.52,68.18,68.57,69.05,69.15,69.62,70.26,71.1,71.52
Wakatobi,67.22,67.5,67.99,68.52,68.99,69.48,69.87,70.85,71.43,72.02
Waropen,62.35,63.1,64.08,64.8,65.34,64.94,65.1,65.67,66.46,66.92
Way Kanan,65.18,65.74,65.97,66.63,67.19,67.44,67.57,68.04,68.63,69.31
Wonogiri,67.76,68.23,68.66,69.37,69.98,70.25,70.49,71.04,71.97,72.55
Wonosobo,65.7,66.19,66.89,67.81,68.27,68.22,68.43,68.89,69.37,69.82
Yahukimo,46.63,47.13,47.95,48.51,49.25,49.37,49.48,50.25,51.19,51.98
Yalimo,44.32,44.95,46.19,47.13,48.08,48.34,49.01,49.9,50.87,51.85
