kabupaten_kota,pengeluaran_perkapita_2015,pengeluaran_perkapita_2016,pengeluaran_perkapita_2017,pengeluaran_perkapita_2018,pengeluaran_perkapita_2019,pengeluaran_perkapita_2020,pengeluaran_perkapita_2021,pengeluaran_perkapita_2022,pengeluaran_perkapita_2023,pengeluaran_perkapita_2024
Aceh Barat,8135.0,8559.0,8989.0,9134.0,9692.0,9516.0,9593.0,9775.0,10085.0,10548.0
Aceh Barat Daya,7303.0,7567.0,7723.0,8093.0,8491.0,8316.0,8428.0,8651.0,9043.0,9559.0
Aceh Besar,8775.0,8788.0,8965.0,9192.0,9661.0,9641.0,9644.0,9894.0,10309.0,10810.0
Aceh Jaya,8749.0,8796.0,8898.0,9262.0,9682.0,9615.0,9666.0,10041.0,10461.0,11007.0
Aceh Selatan,7224.0,7397.0,7567.0,7891.0,8187.0,8089.0,8180.0,8353.0,8712.0,9190.0
Aceh Singkil,7602.0,8068.0,8230.0,8506.0,8715.0,8707.0,8776.0,8994.0,9374.0,9862.0
Aceh Tamiang,7750.0,7766.0,7931.0,8032.0,8362.0,8327.0,8367.0,8759.0,9050.0,9529.0
Aceh Tengah,9473.0,9920.0,10021.0,10394.0,10782.0,10673.0,10780.0,10957.0,11323.0,11805.0
Aceh Tenggara,7001.0,7212.0,7359.0,7685.0,8067.0,8020.0,8030.0,8222.0,8566.0,8876.0
Aceh Timur,7623.0,7825.0,7961.0,8252.0,8600.0,8489.0,8577.0,9127.0,9436.0,9889.0
Aceh Utara,7327.0,7520.0,7632.0,7919.0,8189.0,8122.0,8201.0,8620.0,8970.0,9374.0
Agam,8859.0,9111.0,9388.0,9489.0,9780.0,9651.0,9662.0,10171.0,10402.0,10686.0
Alor,6346.0,6468.0,6553.0,6750.0,6958.0,6786.0,6751.0,7198.0,7565.0,7806.0
Asahan,10067.0,10288.0,10477.0,10735.0,10983.0,10890.0,11030.0,11515.0,11795.0,12301.0
Asmat,5533.0,5601.0,5771.0,5882.0,6066.0,5733.0,5736.0,5860.0,6057.0,6262.0
Badung,16409.0,16567.0,17063.0,17325.0,17628.0,17503.0,17327.0,17445.0,17915.0,18556.0
Balangan,10736.0,10953.0,11186.0,11442.0,11557.0,11452.0,11500.0,11659.0,11888.0,12325.0
Bandung,9375.0,9580.0,9854.0,10203.0,10502.0,10201.0,10307.0,10588.0,11018.0,11392.0
Bandung Barat,7522.0,7698.0,8002.0,8329.0,8684.0,8455.0,8546.0,9044.0,9392.0,9583.0
Banggai,8895.0,9144.0,9516.0,9712.0,9842.0,9554.0,9603.0,9963.0,10400.0,10772.0
Banggai Kepulauan,7161.0,7286.0,7440.0,7545.0,7619.0,7429.0,7453.0,7712.0,8066.0,8375.0
Banggai Laut,7406.0,7529.0,7693.0,7810.0,7888.0,7663.0,7707.0,8037.0,8470.0,8776.0
Bangka,10904.0,11279.0,11420.0,12043.0,12480.0,12416.0,12424.0,12863.0,13146.0,13205.0
Bangka Barat,11243.0,11303.0,11394.0,12011.0,12275.0,12233.0,12269.0,12790.0,13105.0,13199.0
Bangka Selatan,10824.0,10932.0,10999.0,11573.0,11910.0,11757.0,11768.0,12341.0,12627.0,12718.0
Bangka Tengah,12210.0,12248.0,12330.0,12836.0,13070.0,12909.0,12945.0,13422.0,13643.0,13677.0
Bangkalan,7667.0,8030.0,8192.0,8393.0,8718.0,8610.0,8673.0,8971.0,9438.0,9841.0
Bangli,10649.0,10819.0,10956.0,11160.0,11369.0,11268.0,11201.0,11424.0,11670.0,12148.0
Banjar,12185.0,12311.0,12366.0,12571.0,12681.0,12603.0,12707.0,12871.0,13301.0,13683.0
Banjarnegara,7930.0,8400.0,8630.0,9160.0,9547.0,9263.0,9407.0,9776.0,10226.0,10595.0
Bantaeng,10467.0,10596.0,10751.0,11153.0,11592.0,11632.0,11829.0,12133.0,12304.0,12719.0
Bantul,14320.0,14880.0,14995.0,15386.0,15636.0,15517.0,15545.0,16002.0,16524.0,16851.0
Banyu Asin,8539.0,8899.0,9328.0,9760.0,10135.0,9850.0,9860.0,10299.0,10731.0,11277.0
Banyumas,10104.0,10554.0,10713.0,11240.0,11703.0,11448.0,11546.0,11905.0,12492.0,12960.0
Banyuwangi,10692.0,11171.0,11438.0,11828.0,12264.0,12140.0,12217.0,12320.0,12820.0,13320.0
Barito Kuala,9062.0,9226.0,9535.0,9780.0,9952.0,9805.0,9868.0,10230.0,10750.0,11168.0
Barito Selatan,10570.0,10938.0,11031.0,11242.0,11582.0,11486.0,11492.0,11780.0,12067.0,12508.0
Barito Timur,10570.0,10631.0,10808.0,11000.0,11333.0,11319.0,11322.0,11710.0,12083.0,12576.0
Barito Utara,8534.0,8774.0,9067.0,9357.0,10010.0,9936.0,9951.0,10182.0,10720.0,11150.0
Barru,9811.0,10155.0,10285.0,10622.0,10911.0,10923.0,11017.0,11275.0,11712.0,12058.0
Batang,8244.0,8568.0,8805.0,9203.0,9573.0,9431.0,9524.0,9972.0,10470.0,10919.0
Batang Hari,9407.0,9512.0,9573.0,9833.0,10038.0,9825.0,10032.0,10173.0,10528.0,10872.0
Batu Bara,9692.0,9886.0,10084.0,10385.0,10575.0,10410.0,10539.0,10755.0,10933.0,11373.0
Bekasi,10323.0,10435.0,10790.0,11155.0,11610.0,11241.0,11341.0,11757.0,12123.0,12500.0
Belitung,12443.0,12865.0,12910.0,13281.0,13662.0,13554.0,13563.0,14045.0,14365.0,14449.0
Belitung Timur,10523.0,10729.0,10894.0,11302.0,11831.0,11730.0,11760.0,12357.0,12536.0,12610.0
Belu,7083.0,7199.0,7251.0,7403.0,7677.0,7479.0,7431.0,7593.0,7907.0,8159.0
Bener Meriah,9760.0,10140.0,10428.0,10626.0,11124.0,11098.0,11118.0,11421.0,11855.0,12360.0
Bengkalis,10965.0,11325.0,11530.0,11640.0,11753.0,11331.0,11415.0,11857.0,12153.0,12321.0
Bengkayang,8489.0,8588.0,8640.0,9072.0,9182.0,9102.0,9193.0,9484.0,9859.0,10208.0
Bengkulu Selatan,8951.0,9044.0,9202.0,9592.0,9813.0,9837.0,9916.0,10318.0,10657.0,11040.0
Bengkulu Tengah,8163.0,8425.0,8701.0,9102.0,9435.0,9392.0,9471.0,9697.0,10114.0,10672.0
Bengkulu Utara,9444.0,9566.0,9698.0,10098.0,10336.0,10263.0,10410.0,10774.0,11188.0,11715.0
Berau,11572.0,11675.0,11843.0,12207.0,12726.0,12018.0,12435.0,13095.0,13620.0,14101.0
Biak Numfor,9603.0,9647.0,9812.0,9969.0,10211.0,9705.0,9607.0,9788.0,10229.0,10600.0
Bima,7371.0,7585.0,8006.0,8354.0,8631.0,8468.0,8495.0,8699.0,8963.0,9418.0
Bintan,13529.0,13667.0,13828.0,14256.0,14730.0,14482.0,14393.0,14739.0,14882.0,15078.0
Bireuen,7622.0,7885.0,8237.0,8378.0,8889.0,8857.0,8867.0,9438.0,9758.0,10150.0
Blitar,9272.0,9467.0,9828.0,10327.0,10861.0,10654.0,10757.0,11001.0,11499.0,12020.0
Blora,8699.0,8846.0,9065.0,9385.0,9795.0,9571.0,9669.0,10067.0,10541.0,10926.0
Boalemo,7817.0,7895.0,8325.0,8654.0,8874.0,8789.0,8940.0,9543.0,9941.0,10401.0
Bogor,9368.0,9537.0,9901.0,10323.0,10683.0,10317.0,10410.0,10860.0,11153.0,11563.0
Bojonegoro,8993.0,9420.0,9553.0,9926.0,10265.0,10121.0,10221.0,10323.0,10776.0,11204.0
Bolaang Mongondow,9369.0,9657.0,9761.0,10054.0,10470.0,10128.0,10220.0,10614.0,10915.0,11507.0
Bolaang Mongondow Selatan,8242.0,8371.0,8452.0,8743.0,9229.0,8837.0,8939.0,9238.0,9593.0,10114.0
Bolaang Mongondow Timur,8025.0,8361.0,8568.0,8856.0,9483.0,8998.0,9115.0,9390.0,9741.0,10191.0
Bolaang Mongondow Utara,8212.0,8593.0,8739.0,8992.0,9366.0,9062.0,9143.0,9285.0,9652.0,10170.0
Bombana,7392.0,7607.0,7908.0,8190.0,8344.0,8234.0,8310.0,8680.0,9132.0,9692.0
Bondowoso,9519.0,10007.0,10086.0,10429.0,10665.0,10610.0,10690.0,10851.0,11255.0,11689.0
Bone,7930.0,8275.0,8470.0,8686.0,8954.0,8963.0,9030.0,9277.0,9682.0,10084.0
Bone Bolango,8900.0,9115.0,9597.0,9827.0,10147.0,10052.0,10198.0,10676.0,11114.0,11717.0
Boven Digoel,7717.0,7770.0,8048.0,8211.0,8300.0,7947.0,7864.0,8086.0,8396.0,8616.0
Boyolali,11806.0,12192.0,12262.0,12758.0,13079.0,12910.0,13031.0,13250.0,13716.0,14195.0
Brebes,8898.0,9148.0,9554.0,9890.0,10238.0,10058.0,10152.0,10514.0,10993.0,11389.0
Buleleng,12587.0,12814.0,12995.0,13235.0,13780.0,13463.0,13362.0,13529.0,13987.0,14377.0
Bulukumba,9777.0,10040.0,10217.0,10331.0,10480.0,10513.0,10632.0,10941.0,11392.0,11807.0
Bulungan,8877.0,8933.0,9094.0,9310.0,9648.0,9121.0,9423.0,9641.0,10205.0,10581.0
Bungo,10676.0,10937.0,11016.0,11352.0,11662.0,11471.0,11670.0,11956.0,12224.0,12820.0
Buol,7475.0,7740.0,7934.0,8079.0,8151.0,7942.0,7974.0,8176.0,8678.0,9051.0
Buru,9615.0,9806.0,10036.0,10203.0,10400.0,10316.0,10347.0,10414.0,10879.0,11261.0
Buru Selatan,7026.0,7175.0,7337.0,7506.0,7627.0,7566.0,7600.0,7716.0,8108.0,8474.0
Buton,6829.0,6950.0,7117.0,7209.0,7366.0,7307.0,7324.0,7594.0,7995.0,8401.0
Buton Utara,6998.0,7168.0,7249.0,7393.0,7534.0,7470.0,7496.0,7935.0,8289.0,8746.0
Ciamis,8296.0,8432.0,8658.0,9190.0,9557.0,9288.0,9259.0,9428.0,9750.0,10085.0
Cianjur,6877.0,7074.0,7300.0,7874.0,8290.0,7980.0,8052.0,8244.0,8626.0,9026.0
Cilacap,9351.0,9677.0,9896.0,10274.0,10639.0,10440.0,10534.0,10904.0,11432.0,11868.0
Cirebon,9261.0,9463.0,9650.0,10212.0,10670.0,10342.0,10368.0,10791.0,11128.0,11529.0
Dairi,9708.0,10190.0,10395.0,10492.0,10602.0,10350.0,10504.0,10740.0,10969.0,11355.0
Deiyai,4320.0,4383.0,4597.0,4761.0,4958.0,4632.0,4673.0,4808.0,5104.0,5509.0
Deli Serdang,11359.0,11683.0,11891.0,12132.0,12317.0,12225.0,12291.0,12657.0,12890.0,13279.0
Demak,9118.0,9377.0,9544.0,10001.0,10344.0,10128.0,10248.0,10698.0,11166.0,11591.0
Dharmasraya,10713.0,10781.0,10851.0,11189.0,11431.0,11273.0,11324.0,11650.0,11901.0,12254.0
Dogiyai,5120.0,5190.0,5375.0,5522.0,5709.0,5373.0,5415.0,5705.0,6182.0,6755.0
Dompu,7479.0,7819.0,8351.0,8743.0,9027.0,8889.0,8899.0,9203.0,9404.0,9971.0
Donggala,7407.0,7802.0,7924.0,8106.0,8189.0,7960.0,8002.0,8303.0,8766.0,9117.0
Empat Lawang,8727.0,8944.0,9010.0,9450.0,9594.0,9350.0,9400.0,9838.0,10375.0,10889.0
Ende,8679.0,8801.0,8841.0,8995.0,9315.0,9094.0,9027.0,9413.0,9739.0,10009.0
Enrekang,9818.0,10188.0,10359.0,10683.0,10800.0,10844.0,10973.0,11183.0,11636.0,12138.0
Fakfak,6796.0,6935.0,7057.0,7357.0,7608.0,7599.0,7446.0,7678.0,7851.0,8159.0
Flores Timur,7150.0,7237.0,7442.0,7573.0,7770.0,7631.0,7578.0,7918.0,8223.0,8505.0
Garut,6875.0,7079.0,7270.0,7597.0,8099.0,7876.0,7961.0,8227.0,8685.0,9168.0
Gayo Lues,7780.0,8048.0,8322.0,8529.0,8845.0,8791.0,8856.0,9094.0,9407.0,9967.0
Gianyar,13578.0,13766.0,14222.0,14376.0,14623.0,14544.0,14391.0,14630.0,15047.0,15577.0
Gorontalo,8398.0,8589.0,8828.0,9071.0,9361.0,9277.0,9412.0,9850.0,10336.0,10645.0
Gorontalo Utara,8178.0,8270.0,8480.0,8780.0,8982.0,8921.0,9064.0,9636.0,10037.0,10476.0
Gowa,8578.0,8717.0,9009.0,9179.0,9369.0,9394.0,9504.0,9812.0,10233.0,10700.0
Gresik,11548.0,11961.0,12375.0,12845.0,13295.0,13246.0,13280.0,13384.0,13870.0,14356.0
Grobogan,9457.0,9487.0,9716.0,10097.0,10350.0,10221.0,10294.0,10610.0,11083.0,11548.0
Gunung Kidul,8336.0,8467.0,8788.0,9163.0,9612.0,9486.0,9505.0,9874.0,10065.0,10630.0
Gunung Mas,10044.0,10155.0,10276.0,10504.0,10822.0,10793.0,10809.0,10990.0,11462.0,11902.0
Halmahera Barat,6889.0,7076.0,7266.0,7418.0,7660.0,7352.0,7467.0,7636.0,8046.0,8426.0
Halmahera Selatan,6791.0,6894.0,7026.0,7156.0,7298.0,7068.0,7142.0,7479.0,7883.0,8210.0
Halmahera Tengah,7359.0,7481.0,7688.0,7885.0,8258.0,7841.0,7966.0,8212.0,8675.0,9140.0
Halmahera Timur,7410.0,7560.0,7841.0,7969.0,8127.0,7876.0,7973.0,8230.0,8650.0,8999.0
Halmahera Utara,6957.0,7110.0,7302.0,7519.0,7713.0,7414.0,7519.0,7774.0,8152.0,8607.0
Hulu Sungai Selatan,11161.0,11623.0,11890.0,12535.0,12835.0,12672.0,12736.0,13157.0,13743.0,14150.0
Hulu Sungai Tengah,11142.0,11527.0,11635.0,12138.0,12257.0,12153.0,12280.0,12448.0,12782.0,13176.0
Hulu Sungai Utara,8298.0,8668.0,9100.0,9567.0,9772.0,9527.0,9644.0,10132.0,10491.0,10981.0
Humbang Hasundutan,6889.0,7135.0,7412.0,7630.0,7902.0,7850.0,8016.0,8250.0,8476.0,8844.0
Indragiri Hilir,9787.0,9911.0,10041.0,10254.0,10382.0,9954.0,9945.0,10234.0,10659.0,11050.0
Indragiri Hulu,9776.0,10068.0,10223.0,10481.0,10738.0,10202.0,10260.0,10472.0,10957.0,11333.0
Indramayu,8769.0,8866.0,9014.0,9633.0,10090.0,9859.0,9810.0,10166.0,10580.0,11010.0
Intan Jaya,5015.0,5038.0,5293.0,5440.0,5593.0,5283.0,5328.0,5624.0,6140.0,6463.0
Jayapura,9622.0,9653.0,10055.0,10160.0,10375.0,9898.0,9989.0,10230.0,10671.0,10848.0
Jayawijaya,7068.0,7282.0,7524.0,7637.0,7835.0,7441.0,7545.0,7765.0,8159.0,8534.0
Jember,8255.0,8409.0,8698.0,9090.0,9525.0,9294.0,9410.0,9840.0,10277.0,10700.0
Jembrana,11168.0,11343.0,11468.0,11666.0,11902.0,11790.0,11675.0,11915.0,12236.0,12638.0
Jeneponto,8489.0,8559.0,8747.0,8957.0,9078.0,9114.0,9215.0,9425.0,9781.0,10158.0
Jepara,9504.0,9695.0,9745.0,10169.0,10609.0,10343.0,10536.0,10913.0,11306.0,11729.0
Jombang,9963.0,10237.0,10560.0,10999.0,11533.0,11261.0,11394.0,11579.0,11999.0,12454.0
Kaimana,7341.0,7538.0,7752.0,8071.0,8304.0,8325.0,8151.0,8453.0,8749.0,9242.0
Kampar,10710.0,10765.0,10912.0,11128.0,11232.0,10796.0,10858.0,11394.0,11662.0,12034.0
Kapuas,9894.0,10287.0,10421.0,10738.0,11063.0,11015.0,11148.0,11377.0,11829.0,12265.0
Kapuas Hulu,6640.0,6691.0,6883.0,7074.0,7206.0,7162.0,7168.0,7668.0,8055.0,8470.0
Karanganyar,10486.0,10722.0,10933.0,11223.0,11569.0,11428.0,11509.0,11798.0,12260.0,12732.0
Karawang,10217.0,10379.0,10703.0,11277.0,11856.0,11315.0,11522.0,11927.0,12392.0,12942.0
Karimun,11248.0,11468.0,11713.0,11945.0,12136.0,11885.0,11879.0,12304.0,12756.0,13287.0
Karo,11800.0,11925.0,12059.0,12367.0,12474.0,12349.0,12412.0,12554.0,12779.0,13278.0
Katingan,9599.0,9969.0,10029.0,10327.0,10639.0,10548.0,10568.0,11036.0,11399.0,11691.0
Kaur,7599.0,7842.0,7914.0,8284.0,8594.0,8593.0,8638.0,9009.0,9365.0,9742.0
Kayong Utara,6950.0,7030.0,7434.0,7552.0,7905.0,7842.0,7920.0,8234.0,8594.0,9016.0
Kebumen,8008.0,8276.0,8446.0,8757.0,9066.0,8901.0,9028.0,9282.0,9734.0,10176.0
Kediri,9883.0,10140.0,10326.0,10853.0,11146.0,11000.0,11127.0,11565.0,11952.0,12388.0
Keerom,8609.0,8671.0,8824.0,8918.0,9136.0,8910.0,8926.0,9153.0,9545.0,9967.0
Kendal,10419.0,10631.0,10863.0,11257.0,11597.0,11425.0,11608.0,11999.0,12755.0,13277.0
Kepahiang,8605.0,8701.0,8866.0,9135.0,9243.0,9273.0,9377.0,9708.0,10044.0,10620.0
Kepulauan Anambas,11251.0,11320.0,11654.0,11894.0,12065.0,11875.0,11950.0,12137.0,12495.0,12983.0
Kepulauan Aru,6941.0,7080.0,7334.0,7518.0,7678.0,7586.0,7623.0,7733.0,8133.0,8488.0
Kepulauan Mentawai,5684.0,5771.0,6010.0,6211.0,6429.0,6281.0,6321.0,6567.0,6891.0,7192.0
Kepulauan Meranti,7030.0,7194.0,7673.0,7978.0,8358.0,7790.0,7780.0,8246.0,8613.0,8988.0
Kepulauan Sangihe,10536.0,10959.0,11111.0,11397.0,11663.0,11427.0,11524.0,11631.0,11946.0,12409.0
Kepulauan Selayar,7793.0,8123.0,8436.0,8666.0,9028.0,8970.0,9060.0,9446.0,9830.0,10235.0
Kepulauan Sula,6545.0,6741.0,6859.0,7044.0,7221.0,6950.0,7040.0,7417.0,7718.0,8020.0
Kepulauan Talaud,8008.0,8184.0,8268.0,8525.0,8638.0,8505.0,8558.0,8869.0,9146.0,9512.0
Kepulauan Yapen,7320.0,7414.0,7605.0,7739.0,7785.0,7484.0,7491.0,7685.0,8091.0,8409.0
Kerinci,9076.0,9374.0,9501.0,9951.0,10198.0,9995.0,10184.0,10570.0,10965.0,11441.0
Ketapang,8350.0,8430.0,8475.0,8988.0,9259.0,9163.0,9209.0,9426.0,9984.0,10472.0
Klaten,11178.0,11227.0,11369.0,11738.0,12074.0,11921.0,12017.0,12522.0,12968.0,13513.0
Klungkung,10711.0,10852.0,11005.0,11318.0,11484.0,11376.0,11287.0,11500.0,11760.0,12358.0
Kolaka,11942.0,12072.0,12243.0,12384.0,12525.0,12515.0,12525.0,12639.0,13055.0,13534.0
Kolaka Timur,7157.0,7283.0,7499.0,7606.0,7832.0,7727.0,7753.0,8155.0,8520.0,9012.0
Kolaka Utara,9535.0,9846.0,9941.0,10133.0,10258.0,10218.0,10244.0,10721.0,11020.0,11650.0
Konawe,9471.0,9696.0,9857.0,10004.0,10200.0,10126.0,10151.0,10552.0,10963.0,11415.0
Konawe Kepulauan,6093.0,6227.0,6458.0,6601.0,6832.0,6700.0,6738.0,7192.0,7564.0,7996.0
Konawe Selatan,8386.0,8660.0,8798.0,8914.0,9115.0,9037.0,9059.0,9347.0,9753.0,10250.0
Konawe Utara,8619.0,8822.0,8943.0,9050.0,9215.0,9165.0,9181.0,9666.0,10113.0,10658.0
Kota Ambon,13318.0,13497.0,13699.0,13993.0,14233.0,14116.0,14148.0,14405.0,14692.0,15196.0
