kabupaten_kota,pengeluaran_perkapita_2015,pengeluaran_perkapita_2016,pengeluaran_perkapita_2017,pengeluaran_perkapita_2018,pengeluaran_perkapita_2019,pengeluaran_perkapita_2020,pengeluaran_perkapita_2021,pengeluaran_perkapita_2022,pengeluaran_perkapita_2023,pengeluaran_perkapita_2024
Kota Balikpapan,13705.0,13883.0,14254.0,14557.0,14791.0,14549.0,14862.0,15455.0,16195.0,16854.0
Kota Banda Aceh,15362.0,15737.0,15917.0,16234.0,16892.0,16778.0,16891.0,17228.0,17521.0,18100.0
Kota Bandar Lampung,11090.0,11266.0,11699.0,11952.0,12255.0,12197.0,12247.0,12593.0,13092.0,13667.0
Kota Bandung,15609.0,15805.0,16033.0,16630.0,17254.0,16887.0,16996.0,17639.0,18236.0,18795.0
Kota Banjar,9476.0,9815.0,9987.0,10329.0,10705.0,10535.0,10476.0,10967.0,11356.0,11811.0
Kota Banjar Baru,12467.0,12879.0,13279.0,13590.0,13949.0,13675.0,13789.0,14136.0,14524.0,14927.0
Kota Banjarmasin,12834.0,13417.0,13899.0,14256.0,14547.0,14306.0,14432.0,14770.0,15280.0,15714.0
Kota Batam,16826.0,16889.0,17131.0,17560.0,18146.0,18095.0,18034.0,18506.0,18990.0,19668.0
Kota Batu,11274.0,11772.0,12057.0,12466.0,12870.0,12824.0,12887.0,13094.0,13603.0,14253.0
Kota Baubau,9852.0,10110.0,10223.0,10374.0,10523.0,10483.0,10503.0,10835.0,11207.0,11755.0
Kota Bekasi,15116.0,15236.0,15378.0,15755.0,16157.0,15776.0,15903.0,16239.0,16479.0,16775.0
Kota Bengkulu,12277.0,12698.0,13164.0,13633.0,14030.0,13938.0,14108.0,14503.0,14924.0,15542.0
Kota Bima,9594.0,9930.0,10458.0,10825.0,11334.0,11105.0,11135.0,11395.0,11740.0,12362.0
Kota Binjai,10098.0,10342.0,10487.0,10750.0,11260.0,10997.0,11063.0,11358.0,11567.0,12015.0
Kota Bitung,11513.0,11718.0,11895.0,12168.0,12383.0,12193.0,12271.0,12665.0,12954.0,13539.0
Kota Blitar,12258.0,12499.0,12910.0,13391.0,13851.0,13733.0,13816.0,14058.0,14548.0,14933.0
Kota Bogor,10576.0,10662.0,10940.0,11348.0,11825.0,11564.0,11716.0,12058.0,12656.0,13154.0
Kota Bontang,15980.0,16157.0,16271.0,16698.0,16843.0,16278.0,16765.0,17327.0,17659.0,18394.0
Kota Bukittinggi,12330.0,12475.0,12816.0,13035.0,13586.0,13282.0,13331.0,13633.0,13859.0,14297.0
Kota Cilegon,12127.0,12326.0,12562.0,12900.0,13230.0,13010.0,13041.0,13185.0,13663.0,14294.0
Kota Cimahi,11012.0,11141.0,11353.0,11921.0,12448.0,12025.0,12019.0,12500.0,12883.0,13278.0
Kota Cirebon,10732.0,10824.0,11100.0,11397.0,11930.0,11800.0,11810.0,12087.0,12506.0,12869.0
Kota Denpasar,18849.0,19084.0,19364.0,19698.0,19992.0,19723.0,19598.0,19850.0,20128.0,20763.0
Kota Depok,14424.0,14560.0,14727.0,15262.0,15696.0,15281.0,15420.0,15926.0,16279.0,16640.0
Kota Dumai,11058.0,11531.0,11699.0,12063.0,12453.0,11751.0,11818.0,12249.0,12457.0,12847.0
Kota Gorontalo,11269.0,11360.0,11651.0,11908.0,12298.0,12278.0,12390.0,13077.0,13351.0,13860.0
Kota Gunungsitoli,6742.0,6963.0,7300.0,7639.0,8058.0,7980.0,8134.0,8434.0,8635.0,9056.0
Kota Jakarta Barat,19006.0,19501.0,19695.0,20298.0,20875.0,20468.0,20801.0,21357.0,21709.0,22119.0
Kota Jakarta Pusat,16143.0,16493.0,16719.0,16994.0,17285.0,17179.0,17365.0,17765.0,18202.0,18661.0
Kota Jakarta Selatan,22425.0,22932.0,23098.0,23363.0,23851.0,23575.0,23888.0,24221.0,24975.0,25573.0
Kota Jakarta Timur,16455.0,16733.0,17007.0,17339.0,17662.0,17438.0,17733.0,18199.0,18712.0,19193.0
Kota Jakarta Utara,17205.0,17418.0,17763.0,18121.0,18566.0,18437.0,18762.0,19201.0,19617.0,20032.0
Kota Jambi,10891.0,11436.0,11648.0,11912.0,12205.0,12056.0,12240.0,12597.0,12783.0,13388.0
Kota Jayapura,14249.0,14319.0,14781.0,14922.0,15176.0,14763.0,14937.0,15189.0,15272.0,15408.0
Kota Kediri,10733.0,11070.0,11550.0,11976.0,12440.0,12239.0,12359.0,12762.0,13276.0,13670.0
Kota Kendari,13558.0,13828.0,13995.0,14168.0,14392.0,14335.0,14356.0,14765.0,15116.0,15651.0
Kota Kotamobagu,9743.0,10084.0,10366.0,10663.0,11098.0,10744.0,10848.0,11151.0,11452.0,12074.0
Kota Kupang,12856.0,12986.0,13028.0,13199.0,13592.0,13337.0,13218.0,13513.0,13762.0,14001.0
Kota Langsa,10605.0,11015.0,11261.0,11497.0,12099.0,12057.0,12067.0,12353.0,12678.0,13133.0
Kota Lhokseumawe,10093.0,10549.0,10673.0,10863.0,11421.0,11367.0,11390.0,11701.0,12125.0,12694.0
Kota Lubuklinggau,12331.0,12798.0,12878.0,13288.0,13586.0,13243.0,13267.0,13832.0,14211.0,14672.0
Kota Madiun,14723.0,15300.0,15415.0,15616.0,16040.0,16018.0,16095.0,16503.0,17115.0,17518.0
Kota Magelang,10793.0,11090.0,11525.0,11994.0,12514.0,12210.0,12349.0,12816.0,13175.0,13619.0
Kota Malang,15420.0,15732.0,15939.0,16158.0,16666.0,16593.0,16663.0,16897.0,17222.0,17791.0
Kota Manado,12933.0,13253.0,13477.0,13814.0,14232.0,13886.0,13991.0,14399.0,14822.0,15301.0
Kota Mataram,13399.0,13733.0,14316.0,14797.0,15426.0,14968.0,14999.0,15416.0,15894.0,16514.0
Kota Medan,14191.0,14393.0,14613.0,14845.0,15033.0,14890.0,14999.0,15503.0,15674.0,16069.0
Kota Metro,10707.0,11007.0,11397.0,11636.0,12017.0,11906.0,11916.0,12233.0,12618.0,13092.0
Kota Mojokerto,12060.0,12449.0,12804.0,13155.0,13710.0,13499.0,13610.0,14054.0,14422.0,14842.0
Kota Padang,13522.0,13721.0,13957.0,14312.0,14728.0,14481.0,14540.0,14889.0,15089.0,15458.0
Kota Padang Panjang,9670.0,9804.0,10240.0,10440.0,11013.0,10734.0,10754.0,11153.0,11310.0,11840.0
Kota Padangsidimpuan,9668.0,10198.0,10464.0,10795.0,11181.0,10856.0,10965.0,11337.0,11552.0,11964.0
Kota Pagar Alam,7600.0,7989.0,8352.0,8758.0,9291.0,8795.0,8877.0,9330.0,9683.0,10245.0
Kota Palangka Raya,12629.0,12899.0,13435.0,13677.0,14091.0,14055.0,14070.0,14345.0,14727.0,15188.0
Kota Palembang,13785.0,13981.0,14277.0,14697.0,15087.0,14679.0,14704.0,15168.0,15592.0,16150.0
Kota Palopo,12005.0,12156.0,12319.0,12662.0,12986.0,12995.0,13117.0,13404.0,13892.0,14369.0
Kota Palu,14545.0,14663.0,14871.0,15074.0,15205.0,14839.0,14894.0,15162.0,15501.0,15941.0
Kota Pangkal Pinang,14707.0,14807.0,14923.0,15560.0,15883.0,15663.0,15716.0,16307.0,16734.0,16750.0
Kota Parepare,12817.0,12966.0,13078.0,13303.0,13648.0,13663.0,13786.0,14027.0,14495.0,14928.0
Kota Pariaman,11814.0,12141.0,12425.0,12611.0,12958.0,12796.0,12818.0,13150.0,13355.0,13784.0
Kota Pasuruan,11963.0,12295.0,12557.0,12931.0,13393.0,13281.0,13354.0,13803.0,14250.0,14664.0
Kota Payakumbuh,12622.0,12705.0,12858.0,13114.0,13464.0,13281.0,13317.0,13687.0,13978.0,14260.0
Kota Pekalongan,11253.0,11721.0,11800.0,12312.0,12680.0,12467.0,12598.0,13158.0,14056.0,14547.0
Kota Pekanbaru,14126.0,14225.0,14497.0,14778.0,15206.0,14433.0,14360.0,14804.0,14983.0,15212.0
Kota Pematang Siantar,11388.0,11878.0,12106.0,12290.0,12571.0,12372.0,12436.0,12744.0,12984.0,13349.0
Kota Pontianak,13737.0,13838.0,13904.0,14322.0,14515.0,14465.0,14610.0,15141.0,15632.0,16212.0
Kota Prabumulih,12046.0,12162.0,12355.0,12765.0,13072.0,12723.0,12752.0,13106.0,13494.0,13982.0
Kota Probolinggo,10558.0,10792.0,11390.0,11796.0,12280.0,12180.0,12245.0,12571.0,12999.0,13405.0
Kota Sabang,10041.0,10507.0,10610.0,10899.0,11444.0,11273.0,11378.0,11780.0,12137.0,12625.0
Kota Salatiga,14600.0,14811.0,14921.0,15464.0,15944.0,15699.0,15843.0,16351.0,16650.0,17096.0
Kota Samarinda,13825.0,14010.0,14175.0,14466.0,14613.0,14135.0,14582.0,15162.0,15610.0,16160.0
Kota Sawah Lunto,8931.0,9051.0,9343.0,9765.0,10238.0,10182.0,10195.0,10537.0,10829.0,11187.0
Kota Semarang,13589.0,13909.0,14334.0,14895.0,15550.0,15243.0,15425.0,16047.0,16420.0,16990.0
Kota Serang,12289.0,12660.0,12914.0,13261.0,13418.0,13212.0,13281.0,13709.0,14088.0,14603.0
Kota Sibolga,10765.0,11034.0,11221.0,11405.0,11656.0,11473.0,11540.0,12135.0,12285.0,12713.0
Kota Singkawang,10982.0,11006.0,11122.0,11514.0,11789.0,11650.0,11767.0,12089.0,12457.0,12945.0
Kota Solok,11350.0,11519.0,11673.0,11968.0,12337.0,12117.0,12168.0,12515.0,12709.0,12995.0
Kota Sorong,12590.0,12858.0,13141.0,13484.0,13815.0,13954.0,13744.0,13874.0,14133.0,14368.0
Kota Subulussalam,6504.0,6669.0,6887.0,7039.0,7463.0,7317.0,7385.0,7689.0,8065.0,8491.0
Kota Sukabumi,9729.0,9819.0,10188.0,10609.0,11204.0,10999.0,10942.0,11229.0,11799.0,12252.0
Kota Sungai Penuh,9502.0,9604.0,9707.0,10186.0,10510.0,10248.0,10454.0,10745.0,11027.0,11499.0
Kota Surabaya,15991.0,16295.0,16726.0,17157.0,17854.0,17755.0,17862.0,18345.0,18977.0,19666.0
Kota Surakarta,13604.0,13900.0,13986.0,14528.0,15049.0,14761.0,14911.0,15463.0,15870.0,16291.0
Kota Tangerang,13766.0,13911.0,14104.0,14443.0,14860.0,14484.0,14575.0,14909.0,15377.0,15641.0
Kota Tangerang Selatan,14588.0,14972.0,15291.0,15672.0,15988.0,15667.0,15751.0,15997.0,16225.0,17028.0
Kota Tanjung Balai,10326.0,10577.0,10778.0,11102.0,11383.0,11132.0,11225.0,11589.0,11753.0,12264.0
Kota Tanjung Pinang,14446.0,14645.0,14881.0,15292.0,15838.0,15498.0,15439.0,15864.0,16213.0,16663.0
Kota Tarakan,10642.0,10715.0,10841.0,11153.0,11509.0,10894.0,11261.0,11596.0,11992.0,12451.0
Kota Tasikmalaya,8785.0,9145.0,9497.0,9855.0,10414.0,10263.0,10213.0,10578.0,11063.0,11431.0
Kota Tebing Tinggi,11393.0,11747.0,12055.0,12434.0,12895.0,12876.0,12939.0,13144.0,13385.0,13900.0
Kota Tegal,11748.0,11849.0,12283.0,12830.0,13250.0,12999.0,13143.0,13455.0,14013.0,14358.0
Kota Ternate,12529.0,12643.0,12989.0,13166.0,13632.0,13091.0,13290.0,13586.0,14042.0,14731.0
Kota Tidore Kepulauan,7631.0,7772.0,8044.0,8232.0,8608.0,8188.0,8316.0,8586.0,9034.0,9269.0
Kota Tomohon,10469.0,10936.0,11323.0,11647.0,12152.0,11745.0,11851.0,12268.0,12488.0,13045.0
Kota Tual,6683.0,6803.0,7012.0,7323.0,7506.0,7351.0,7405.0,7519.0,7825.0,8238.0
Kota Yogyakarta,17317.0,17770.0,18005.0,18629.0,19125.0,18678.0,18801.0,19319.0,19920.0,20603.0
Kotawaringin Barat,11979.0,12101.0,12420.0,12788.0,13175.0,13109.0,13117.0,13352.0,13798.0,14095.0
Kotawaringin Timur,10525.0,10922.0,11249.0,11556.0,11905.0,11854.0,11866.0,12048.0,12546.0,13042.0
Kuantan Singingi,9770.0,9892.0,10274.0,10476.0,10820.0,10243.0,10309.0,10647.0,10945.0,11182.0
Kubu Raya,7994.0,8145.0,8430.0,8532.0,8773.0,8709.0,8630.0,9142.0,9605.0,10132.0
Kudus,10203.0,10348.0,10639.0,10979.0,11318.0,11160.0,11272.0,11609.0,12088.0,12533.0
Kulon Progo,8688.0,8938.0,9277.0,9698.0,10275.0,10041.0,10069.0,10511.0,10723.0,10990.0
Kuningan,8516.0,8580.0,8736.0,9297.0,9673.0,9459.0,9409.0,9620.0,10011.0,10418.0
Kupang,7085.0,7217.0,7301.0,7472.0,7698.0,7526.0,7476.0,7776.0,8220.0,8508.0
Kutai Barat,9380.0,9492.0,9532.0,9849.0,10338.0,9712.0,10062.0,10740.0,11291.0,11903.0
Kutai Kartanegara,10250.0,10593.0,10692.0,10959.0,11152.0,10720.0,11048.0,11677.0,12323.0,12957.0
Kutai Timur,9704.0,9960.0,10273.0,10614.0,11196.0,10485.0,10868.0,11322.0,11961.0,12490.0
Labuhan Batu,10356.0,10559.0,10760.0,11053.0,11193.0,11150.0,11212.0,11474.0,11670.0,12102.0
Labuhan Batu Selatan,10319.0,10712.0,10892.0,11280.0,11553.0,11495.0,11562.0,11751.0,11950.0,12353.0
Labuhan Batu Utara,11201.0,11278.0,11510.0,11730.0,11957.0,11779.0,11840.0,12258.0,12429.0,12839.0
Lahat,8700.0,9037.0,9157.0,9600.0,10071.0,9730.0,9735.0,10296.0,10811.0,11255.0
Lamandau,9999.0,10049.0,10455.0,10996.0,11278.0,11190.0,11234.0,11559.0,12050.0,12278.0
Lamongan,9821.0,10252.0,10664.0,11108.0,11572.0,11456.0,11510.0,11648.0,12019.0,12419.0
Lampung Barat,8801.0,9106.0,9517.0,9741.0,9970.0,9929.0,9969.0,10175.0,10593.0,10965.0
Lampung Selatan,8746.0,9189.0,9310.0,9781.0,9978.0,9875.0,9931.0,10266.0,10617.0,11133.0
Lampung Tengah,10298.0,10674.0,10820.0,11052.0,11154.0,11219.0,11259.0,11710.0,12195.0,12595.0
Lampung Timur,9194.0,9416.0,9453.0,9908.0,10028.0,9983.0,10026.0,10403.0,10812.0,11262.0
Lampung Utara,7729.0,8212.0,8369.0,8559.0,8779.0,8733.0,8737.0,8951.0,9374.0,9837.0
Landak,6670.0,6737.0,6931.0,7183.0,7403.0,7357.0,7431.0,7969.0,8423.0,8868.0
Langkat,10364.0,10567.0,10784.0,11088.0,11208.0,11071.0,11142.0,11439.0,11632.0,12080.0
Lanny Jaya,3965.0,4106.0,4356.0,4517.0,4569.0,4350.0,4393.0,4559.0,4751.0,5026.0
Lebak,8111.0,8308.0,8372.0,8634.0,8850.0,8690.0,8724.0,8854.0,9130.0,9631.0
Lebong,10363.0,10682.0,10810.0,11071.0,11177.0,11124.0,11317.0,11644.0,12012.0,12362.0
Lembata,6888.0,7010.0,7084.0,7253.0,7474.0,7305.0,7257.0,7622.0,7962.0,8238.0
Lima Puluh Kota,8774.0,8936.0,9151.0,9500.0,9842.0,9596.0,9668.0,10035.0,10285.0,10648.0
Lingga,11158.0,11280.0,11421.0,11499.0,12091.0,11998.0,11938.0,12134.0,12485.0,12906.0
Lombok Barat,10588.0,10924.0,11048.0,11367.0,11647.0,11304.0,11334.0,11754.0,11960.0,12431.0
Lombok Tengah,8846.0,9079.0,9319.0,9796.0,10196.0,9952.0,9962.0,10470.0,10948.0,11531.0
Lombok Timur,8100.0,8449.0,8805.0,9268.0,9639.0,9409.0,9450.0,9631.0,10152.0,10571.0
Lombok Utara,7940.0,8155.0,8637.0,8888.0,9279.0,9006.0,9057.0,9433.0,9785.0,10272.0
Lumajang,7921.0,8311.0,8503.0,8931.0,9274.0,9088.0,9203.0,9466.0,9720.0,10124.0
Luwu,9160.0,9301.0,9381.0,9705.0,10085.0,10014.0,10116.0,10308.0,10691.0,11121.0
Luwu Timur,11926.0,11960.0,12030.0,12346.0,12802.0,12814.0,12886.0,13058.0,13451.0,13867.0
Luwu Utara,10697.0,10786.0,11101.0,11429.0,11583.0,11562.0,11736.0,12105.0,12513.0,12866.0
Madiun,10710.0,10904.0,11012.0,11351.0,11650.0,11574.0,11658.0,11848.0,12259.0,12668.0
Magelang,8182.0,8501.0,8627.0,9025.0,9387.0,9301.0,9440.0,10011.0,10493.0,10926.0
Magetan,10594.0,10988.0,11288.0,11539.0,11779.0,11776.0,11833.0,12031.0,12495.0,12915.0
Majalengka,8477.0,8594.0,8833.0,9416.0,9822.0,9521.0,9591.0,9950.0,10340.0,10842.0
Majene,9227.0,9441.0,9559.0,9904.0,10029.0,10056.0,10028.0,10152.0,10462.0,10909.0
Malaka,5563.0,5658.0,5726.0,5894.0,5998.0,5901.0,5861.0,6250.0,6569.0,6879.0
Malang,8845.0,9018.0,9356.0,9844.0,10270.0,10028.0,10163.0,10326.0,10791.0,11190.0
Malinau,9415.0,9529.0,9586.0,9853.0,10121.0,9611.0,9928.0,10304.0,10708.0,11190.0
Maluku Barat Daya,6189.0,6298.0,6508.0,6721.0,6888.0,6890.0,6918.0,7010.0,7223.0,7600.0
Maluku Tengah,9578.0,9672.0,9875.0,10106.0,10298.0,10210.0,10243.0,10406.0,10788.0,11183.0
Maluku Tenggara,6851.0,7063.0,7302.0,7481.0,7625.0,7545.0,7580.0,7795.0,8174.0,8553.0
Mamasa,7102.0,7231.0,7353.0,7597.0,7769.0,7747.0,7736.0,7837.0,8108.0,8415.0
Mamberamo Raya,4324.0,4387.0,4596.0,4755.0,4807.0,4581.0,4603.0,4806.0,5105.0,5298.0
Mamberamo Tengah,4051.0,4219.0,4510.0,4609.0,4671.0,4462.0,4487.0,4630.0,4855.0,4943.0
Mamuju,8557.0,8689.0,9019.0,9308.0,9535.0,9500.0,9494.0,9668.0,10075.0,10440.0
Mamuju Tengah,7404.0,7521.0,7931.0,8243.0,8501.0,8414.0,8408.0,8633.0,8821.0,9250.0
Mandailing Natal,9096.0,9237.0,9385.0,9653.0,9900.0,9684.0,9771.0,10061.0,10251.0,10644.0
Manggarai,6875.0,7008.0,7056.0,7175.0,7276.0,7203.0,7133.0,7580.0,7903.0,8204.0
Manggarai Barat,7012.0,7149.0,7269.0,7426.0,7602.0,7468.0,7410.0,7636.0,7913.0,8195.0
Manggarai Timur,5246.0,5396.0,5643.0,5809.0,5919.0,5818.0,5780.0,6145.0,6276.0,6561.0
Manokwari,11328.0,11440.0,11595.0,11789.0,11994.0,12207.0,11977.0,12179.0,12566.0,13008.0
Manokwari Selatan,4578.0,4702.0,5012.0,5225.0,5511.0,5505.0,5505.0,5691.0,5948.0,6139.0
Mappi,5780.0,5951.0,6143.0,6268.0,6513.0,6353.0,6327.0,6550.0,6821.0,7068.0
Maros,9468.0,9758.0,10121.0,10558.0,10981.0,10963.0,11032.0,11403.0,11795.0,12209.0
Maybrat,4576.0,4692.0,4905.0,5168.0,5391.0,5336.0,5245.0,5425.0,5669.0,5824.0
Melawi,7841.0,7858.0,7922.0,8202.0,8465.0,8332.0,8415.0,8830.0,9155.0,9596.0
Merangin,9456.0,9644.0,9753.0,10133.0,10312.0,10279.0,10380.0,10714.0,10969.0,11425.0
