kabupaten_kota,pengeluaran_perkapita_2015,pengeluaran_perkapita_2016,pengeluaran_perkapita_2017,pengeluaran_perkapita_2018,pengeluaran_perkapita_2019,pengeluaran_perkapita_2020,pengeluaran_perkapita_2021,pengeluaran_perkapita_2022,pengeluaran_perkapita_2023,pengeluaran_perkapita_2024
Merauke,9953.0,10016.0,10277.0,10430.0,10498.0,10097.0,10201.0,10424.0,10747.0,11077.0
Mesuji,6836.0,7099.0,7319.0,7774.0,8144.0,7894.0,7980.0,8466.0,8947.0,9454.0
Mimika,10952.0,11169.0,11591.0,11700.0,12035.0,11431.0,11400.0,11647.0,12076.0,12487.0
Minahasa,11405.0,11827.0,12026.0,12319.0,12720.0,12395.0,12481.0,12690.0,13027.0,13681.0
Minahasa Selatan,10674.0,11133.0,11162.0,11410.0,11760.0,11481.0,11554.0,11717.0,12090.0,12529.0
Minahasa Tenggara,9679.0,10002.0,10105.0,10354.0,10665.0,10408.0,10479.0,10753.0,11034.0,11511.0
Minahasa Utara,10410.0,10789.0,11075.0,11318.0,11712.0,11405.0,11481.0,11593.0,11958.0,12412.0
Mojokerto,11559.0,11798.0,12240.0,12454.0,12860.0,12779.0,12844.0,13051.0,13467.0,13903.0
Morowali,10245.0,10575.0,11012.0,11159.0,11277.0,10993.0,11028.0,11291.0,11708.0,12281.0
Morowali Utara,8422.0,8594.0,8842.0,8985.0,9109.0,8853.0,8890.0,9242.0,9623.0,10032.0
Muara Enim,9397.0,9766.0,10575.0,11012.0,11285.0,10951.0,10995.0,11304.0,11683.0,12291.0
Muaro Jambi,7630.0,7990.0,8145.0,8456.0,8697.0,8556.0,8825.0,9118.0,9525.0,10007.0
Mukomuko,9296.0,9482.0,9770.0,10036.0,10381.0,10266.0,10405.0,10747.0,11075.0,11665.0
Muna,7742.0,7928.0,8000.0,8098.0,8253.0,8203.0,8218.0,8328.0,8703.0,9107.0
Murung Raya,9328.0,9742.0,9872.0,10164.0,10471.0,10419.0,10449.0,10697.0,11053.0,11503.0
Musi Banyuasin,8850.0,9452.0,9705.0,10212.0,10364.0,10088.0,10140.0,10453.0,10862.0,11424.0
Musi Rawas,8876.0,9140.0,9218.0,9562.0,9795.0,9520.0,9550.0,10107.0,10429.0,11058.0
Musi Rawas Utara,9051.0,9272.0,9348.0,9795.0,10223.0,9783.0,9855.0,10283.0,10631.0,11198.0
Nabire,8725.0,8779.0,8983.0,9143.0,9195.0,8840.0,8856.0,9040.0,9381.0,9856.0
Nagan Raya,7141.0,7460.0,7732.0,7936.0,8348.0,8216.0,8292.0,8581.0,9062.0,9523.0
Nagekeo,7906.0,8054.0,8119.0,8219.0,8469.0,8309.0,8254.0,8433.0,8706.0,8986.0
Natuna,13612.0,13834.0,13970.0,14217.0,14821.0,14705.0,14711.0,14834.0,15409.0,15560.0
Nduga,3625.0,3725.0,3972.0,4131.0,4181.0,3975.0,3976.0,4190.0,4352.0,4597.0
Ngada,8085.0,8195.0,8649.0,8857.0,8961.0,8865.0,8819.0,8997.0,9350.0,9585.0
Nganjuk,10995.0,11451.0,11560.0,11768.0,12200.0,12130.0,12172.0,12349.0,12821.0,13376.0
Ngawi,10584.0,10810.0,10899.0,11187.0,11468.0,11418.0,11459.0,11563.0,11897.0,12414.0
Nias,6234.0,6409.0,6629.0,6941.0,7042.0,6898.0,6995.0,7196.0,7301.0,7698.0
Nias Barat,5207.0,5391.0,5594.0,5817.0,6009.0,5830.0,5924.0,6152.0,6382.0,6740.0
Nias Selatan,6454.0,6647.0,6792.0,6941.0,7105.0,6974.0,7041.0,7195.0,7299.0,7730.0
Nias Utara,5627.0,5770.0,5835.0,6041.0,6245.0,6064.0,6155.0,6575.0,6788.0,7189.0
Nunukan,6199.0,6333.0,6680.0,6956.0,7290.0,6804.0,7064.0,7446.0,7787.0,8265.0
Ogan Ilir,9809.0,9846.0,9972.0,10412.0,10777.0,10424.0,10454.0,11069.0,11456.0,12093.0
Ogan Komering Ilir,9723.0,10039.0,10306.0,10706.0,11032.0,10725.0,10755.0,11251.0,11736.0,12305.0
Ogan Komering Ulu,8923.0,8993.0,9340.0,9940.0,10261.0,10020.0,10040.0,10499.0,10859.0,11339.0
Ogan Komering Ulu Selatan,7581.0,7902.0,7997.0,8445.0,8830.0,8580.0,8585.0,8895.0,9176.0,9680.0
Ogan Komering Ulu Timur,10862.0,11024.0,11169.0,11612.0,11753.0,11505.0,11531.0,11759.0,12046.0,12623.0
Pacitan,7686.0,8048.0,8288.0,8527.0,9033.0,8796.0,8887.0,9184.0,9681.0,10099.0
Padang Lawas,7955.0,8094.0,8445.0,8772.0,9100.0,8807.0,8921.0,9207.0,9395.0,9821.0
Padang Lawas Utara,9363.0,9600.0,9737.0,9912.0,10194.0,9987.0,10055.0,10447.0,10615.0,10925.0
Padang Pariaman,10260.0,10455.0,10579.0,10919.0,11158.0,10998.0,11050.0,11159.0,11432.0,11756.0
Pakpak Bharat,7496.0,7641.0,7913.0,8099.0,8402.0,8170.0,8254.0,8558.0,8764.0,9158.0
Pamekasan,7679.0,7975.0,8311.0,8536.0,8834.0,8739.0,8804.0,8967.0,9420.0,9811.0
Pandeglang,7730.0,8138.0,8358.0,8613.0,8719.0,8572.0,8635.0,8827.0,9151.0,9574.0
Pangandaran,8265.0,8312.0,8588.0,8968.0,9423.0,9084.0,9065.0,9389.0,9406.0,9654.0
Paniai,6161.0,6191.0,6355.0,6535.0,6767.0,6361.0,6377.0,6554.0,6977.0,7470.0
Parigi Moutong,9150.0,9351.0,9488.0,9808.0,9878.0,9641.0,9675.0,10063.0,10471.0,10846.0
Pasaman,7340.0,7678.0,7882.0,8238.0,8599.0,8425.0,8440.0,8619.0,8908.0,9194.0
Pasaman Barat,8109.0,8393.0,8704.0,8979.0,9180.0,9047.0,9089.0,9381.0,9538.0,9888.0
Paser,9900.0,10171.0,10280.0,10605.0,10767.0,10344.0,10673.0,11181.0,11651.0,12181.0
Pasuruan,8707.0,9198.0,9556.0,9933.0,10381.0,10164.0,10297.0,10726.0,11239.0,11617.0
Pati,9380.0,9548.0,9813.0,10190.0,10660.0,10390.0,10506.0,10948.0,11385.0,11829.0
Pegunungan Arfak,4570.0,4594.0,4683.0,4979.0,5102.0,5099.0,5009.0,5204.0,5438.0,5722.0
Pegunungan Bintang,5176.0,5289.0,5506.0,5578.0,5633.0,5409.0,5429.0,5618.0,5849.0,6196.0
Pekalongan,9208.0,9300.0,9702.0,10221.0,10508.0,10312.0,10409.0,10707.0,11297.0,11701.0
Pelalawan,11422.0,11641.0,11725.0,11894.0,12149.0,11606.0,11672.0,12163.0,12399.0,12575.0
Pemalang,7177.0,7447.0,7785.0,8186.0,8546.0,8461.0,8573.0,8994.0,9587.0,10017.0
Penajam Paser Utara,10913.0,11019.0,11126.0,11492.0,11750.0,11231.0,11651.0,11890.0,12517.0,13100.0
Penukal Abab Lematang Ilir,7197.0,7491.0,7834.0,8136.0,8400.0,8196.0,8210.0,8680.0,9139.0,9604.0
Pesawaran,6744.0,7055.0,7449.0,7724.0,8059.0,7892.0,7934.0,8192.0,8633.0,9190.0
Pesisir Barat,7251.0,7616.0,7890.0,8355.0,8652.0,8457.0,8533.0,8663.0,9102.0,9550.0
Pesisir Selatan,8412.0,8605.0,8819.0,9089.0,9444.0,9212.0,9270.0,9686.0,9953.0,10211.0
Pidie,9233.0,9273.0,9377.0,9492.0,9824.0,9816.0,9860.0,10211.0,10584.0,11187.0
Pidie Jaya,9398.0,9590.0,9691.0,9967.0,10364.0,10071.0,10290.0,10701.0,11005.0,11274.0
Pinrang,10791.0,10899.0,11279.0,11508.0,11828.0,11844.0,11956.0,12102.0,12559.0,13010.0
Pohuwato,9146.0,9381.0,9715.0,10076.0,10316.0,10255.0,10409.0,10913.0,11018.0,11618.0
Polewali Mandar,7331.0,7559.0,7947.0,8355.0,8598.0,8580.0,8548.0,8726.0,9096.0,9536.0
Ponorogo,8654.0,8908.0,9107.0,9426.0,9883.0,9670.0,9851.0,10199.0,10658.0,11065.0
Poso,7971.0,8345.0,8781.0,8936.0,9084.0,8808.0,8850.0,9218.0,9622.0,9948.0
Pringsewu,9020.0,9533.0,9731.0,10190.0,10289.0,10262.0,10302.0,10577.0,11016.0,11543.0
Probolinggo,9976.0,10170.0,10239.0,10700.0,10972.0,10859.0,10969.0,11254.0,11756.0,12258.0
Pulang Pisau,8639.0,9017.0,9365.0,9807.0,10104.0,10047.0,10082.0,10273.0,10752.0,11207.0
Pulau Morotai,5809.0,5888.0,6167.0,6294.0,6655.0,6290.0,6378.0,6767.0,7141.0,7523.0
Pulau Taliabu,6158.0,6208.0,6306.0,6455.0,6659.0,6390.0,6467.0,6623.0,6939.0,7226.0
Puncak,5118.0,5181.0,5413.0,5506.0,5702.0,5378.0,5412.0,5583.0,5975.0,6363.0
Puncak Jaya,4979.0,5089.0,5341.0,5459.0,5523.0,5282.0,5289.0,5422.0,5731.0,6091.0
Purbalingga,8938.0,9159.0,9340.0,9786.0,10131.0,9914.0,10032.0,10277.0,10964.0,11343.0
Purwakarta,10550.0,10732.0,10941.0,11372.0,11819.0,11614.0,11669.0,12193.0,12619.0,13099.0
Purworejo,9305.0,9497.0,9601.0,10048.0,10342.0,10163.0,10275.0,10671.0,11110.0,11584.0
Raja Ampat,7191.0,7393.0,7508.0,7760.0,7958.0,8014.0,7882.0,8187.0,8483.0,8761.0
Rejang Lebong,9050.0,9520.0,9660.0,10045.0,10162.0,10234.0,10323.0,10547.0,10848.0,11385.0
Rembang,9122.0,9453.0,9736.0,10191.0,10551.0,10328.0,10519.0,10937.0,11399.0,11830.0
Rokan Hilir,9176.0,9181.0,9250.0,9316.0,9672.0,9362.0,9417.0,9906.0,10097.0,10447.0
Rokan Hulu,8942.0,9065.0,9303.0,9608.0,9979.0,9374.0,9406.0,9841.0,10055.0,10586.0
Rote Ndao,5946.0,6110.0,6320.0,6484.0,6720.0,6539.0,6503.0,6719.0,7061.0,7365.0
Sabu Raijua,4781.0,4923.0,5120.0,5245.0,5354.0,5265.0,5256.0,5558.0,5899.0,6207.0
Sambas,9195.0,9311.0,9403.0,9774.0,9924.0,9858.0,9828.0,10462.0,11057.0,11538.0
Samosir,7698.0,7813.0,8163.0,8348.0,8654.0,8422.0,8504.0,8991.0,9158.0,9634.0
Sampang,7827.0,8096.0,8352.0,8569.0,8760.0,8739.0,8790.0,8944.0,9363.0,9782.0
Sanggau,7622.0,7729.0,7828.0,8126.0,8410.0,8245.0,8328.0,8782.0,9213.0,9728.0
Sarmi,6379.0,6417.0,6723.0,6814.0,6860.0,6600.0,6617.0,6864.0,7204.0,7499.0
Sarolangun,11169.0,11349.0,11478.0,11609.0,11679.0,11616.0,11792.0,12069.0,12392.0,12679.0
Sekadau,6795.0,6820.0,7001.0,7326.0,7640.0,7434.0,7462.0,7566.0,7981.0,8511.0
Seluma,7077.0,7335.0,7584.0,7844.0,8209.0,8220.0,8256.0,8657.0,8949.0,9474.0
Semarang,10778.0,11102.0,11389.0,11807.0,12116.0,11966.0,12070.0,12448.0,12943.0,13377.0
Seram Bagian Barat,7921.0,8121.0,8333.0,8543.0,8704.0,8690.0,8720.0,8890.0,9324.0,9706.0
Seram Bagian Timur,8615.0,8848.0,9058.0,9268.0,9452.0,9453.0,9480.0,9591.0,10020.0,10049.0
Serang,10004.0,10317.0,10466.0,10693.0,10802.0,10665.0,10713.0,10916.0,11320.0,11767.0
Serdang Bedagai,10110.0,10246.0,10551.0,10737.0,11061.0,10950.0,11017.0,11499.0,11695.0,12015.0
Seruyan,8026.0,8331.0,8658.0,9110.0,9385.0,9370.0,9420.0,9821.0,10157.0,10474.0
Siak,11604.0,11826.0,11898.0,12119.0,12347.0,11799.0,11807.0,12230.0,12637.0,13080.0
Siau Tagulandang Biaro,7537.0,7742.0,7812.0,8097.0,8252.0,8080.0,8145.0,8401.0,8742.0,9062.0
Sidenreng Rappang,11004.0,11368.0,11523.0,11834.0,12039.0,12073.0,12201.0,12379.0,12739.0,13209.0
Sidoarjo,12879.0,13320.0,13710.0,14168.0,14609.0,14458.0,14578.0,14808.0,15311.0,15710.0
Sigi,7376.0,7714.0,8113.0,8236.0,8375.0,8126.0,8171.0,8498.0,8891.0,9254.0
Sijunjung,9796.0,9895.0,10093.0,10277.0,10395.0,10361.0,10389.0,10582.0,11018.0,11395.0
Sikka,7618.0,7740.0,7855.0,7958.0,8313.0,8081.0,8021.0,8362.0,8678.0,9019.0
Simalungun,10728.0,10855.0,11055.0,11311.0,11422.0,11308.0,11376.0,11524.0,11746.0,12119.0
Simeulue,6328.0,6542.0,6677.0,6824.0,7210.0,7085.0,7148.0,7371.0,7686.0,8106.0
Sinjai,8433.0,8706.0,8816.0,9098.0,9465.0,9439.0,9505.0,9726.0,10180.0,10665.0
Sintang,8224.0,8302.0,8343.0,8624.0,8823.0,8728.0,8708.0,8858.0,9128.0,9657.0
Situbondo,8677.0,9106.0,9178.0,9692.0,10097.0,9857.0,9996.0,10263.0,10702.0,11216.0
Sleman,14562.0,14921.0,15365.0,15844.0,16434.0,15926.0,16060.0,16438.0,16976.0,17586.0
Solok,9334.0,9664.0,9743.0,10035.0,10309.0,10171.0,10215.0,10539.0,10717.0,10988.0
Solok Selatan,9653.0,9802.0,9891.0,10199.0,10505.0,10325.0,10367.0,10560.0,10884.0,11240.0
Soppeng,8835.0,8965.0,9035.0,9291.0,9444.0,9483.0,9558.0,9756.0,10098.0,10547.0
Sorong,6457.0,6563.0,6975.0,7240.0,7507.0,7495.0,7350.0,7607.0,7984.0,8283.0
Sorong Selatan,5550.0,5644.0,5904.0,6062.0,6252.0,6286.0,6188.0,6342.0,6727.0,6928.0
Sragen,11434.0,11688.0,12041.0,12391.0,12720.0,12589.0,12679.0,13052.0,13439.0,13890.0
Subang,9831.0,10012.0,10206.0,10715.0,11012.0,10790.0,10854.0,11294.0,11537.0,11894.0
Sukabumi,7849.0,8077.0,8263.0,8618.0,8973.0,8823.0,8850.0,9210.0,9482.0,9815.0
Sukamara,7709.0,7792.0,8177.0,8482.0,8738.0,8674.0,8773.0,9225.0,9494.0,9809.0
Sukoharjo,10416.0,10452.0,10765.0,11100.0,11557.0,11325.0,11428.0,11841.0,12319.0,12758.0
Sumba Barat,6776.0,6914.0,6997.0,7275.0,7586.0,7321.0,7307.0,7627.0,7993.0,8243.0
Sumba Barat Daya,5933.0,6079.0,6134.0,6298.0,6594.0,6372.0,6355.0,6779.0,7080.0,7358.0
Sumba Tengah,5821.0,5907.0,5946.0,6093.0,6198.0,6108.0,6061.0,6288.0,6484.0,6743.0
Sumba Timur,8883.0,9004.0,9093.0,9351.0,9640.0,9406.0,9354.0,9641.0,10008.0,10280.0
Sumbawa,7743.0,8070.0,8584.0,9028.0,9336.0,9146.0,9167.0,9598.0,9981.0,10349.0
Sumbawa Barat,10234.0,10528.0,11066.0,11496.0,11766.0,11536.0,11548.0,11987.0,12214.0,12841.0
Sumedang,9279.0,9339.0,9569.0,10153.0,10406.0,10217.0,10262.0,10776.0,11136.0,11589.0
Sumenep,7577.0,7846.0,8316.0,8722.0,9082.0,8888.0,9000.0,9388.0,9807.0,10156.0
Supiori,5180.0,5379.0,5655.0,5769.0,5820.0,5677.0,5708.0,5904.0,6259.0,6474.0
Tabalong,10171.0,10620.0,10977.0,11227.0,11476.0,11283.0,11470.0,11914.0,12507.0,13097.0
Tabanan,13665.0,13800.0,13923.0,14245.0,14608.0,14494.0,14326.0,14475.0,14832.0,15297.0
Takalar,9423.0,9759.0,9845.0,10134.0,10474.0,10454.0,10543.0,10746.0,11239.0,11679.0
Tambrauw,4431.0,4561.0,4626.0,4859.0,5001.0,4998.0,4903.0,5084.0,5302.0,5489.0
Tana Tidung,6807.0,6919.0,7207.0,7511.0,7981.0,7381.0,7676.0,8012.0,8386.0,8707.0
Tana Toraja,6273.0,6509.0,6801.0,7087.0,7253.0,7217.0,7434.0,7584.0,8017.0,8319.0
Tanah Bumbu,10781.0,11006.0,11244.0,11710.0,12025.0,11718.0,11844.0,12217.0,12516.0,13026.0
Tanah Datar,10103.0,10296.0,10311.0,10417.0,10709.0,10588.0,10616.0,10695.0,10905.0,11223.0
Tanah Laut,10753.0,10862.0,10925.0,11209.0,11318.0,11207.0,11310.0,11703.0,12198.0,12595.0
Tangerang,11727.0,11863.0,11914.0,12179.0,12476.0,12203.0,12273.0,12427.0,12749.0,13254.0
Tanggamus,7961.0,8483.0,8661.0,9107.0,9294.0,9250.0,9266.0,9557.0,10038.0,10524.0
Tanjung Jabung Barat,8478.0,8872.0,9004.0,9395.0,9539.0,9480.0,9699.0,9968.0,10229.0,10696.0
Tanjung Jabung Timur,7810.0,8136.0,8403.0,8904.0,9192.0,9026.0,9163.0,9503.0,9898.0,10328.0
Tapanuli Selatan,10623.0,10821.0,10955.0,11209.0,11410.0,11236.0,11304.0,11727.0,11829.0,12213.0
Tapanuli Tengah,9555.0,9694.0,9852.0,10067.0,10175.0,10071.0,10138.0,10495.0,10690.0,11128.0
Tapanuli Utara,11079.0,11242.0,11407.0,11607.0,11791.0,11648.0,11710.0,11892.0,12115.0,12382.0
Tapin,10905.0,11237.0,11411.0,11847.0,12088.0,11841.0,11952.0,12247.0,12776.0,13163.0
Tasikmalaya,6934.0,7081.0,7250.0,7761.0,8092.0,7852.0,7829.0,8177.0,8562.0,8965.0
Tebo,9434.0,9745.0,9832.0,10273.0,10555.0,10389.0,10546.0,10725.0,10894.0,11415.0
Tegal,8367.0,8709.0,9136.0,9433.0,9798.0,9612.0,9700.0,10020.0,10537.0,10972.0
Teluk Bintuni,9129.0,9208.0,9463.0,9622.0,9821.0,9974.0,9708.0,9979.0,10324.0,10592.0
Teluk Wondama,7317.0,7434.0,7694.0,7927.0,8198.0,8219.0,8034.0,8177.0,8490.0,8887.0
Temanggung,8369.0,8593.0,8794.0,9142.0,9489.0,9343.0,9408.0,9773.0,10108.0,10519.0
Timor Tengah Selatan,6118.0,6360.0,6676.0,6855.0,6955.0,6861.0,6839.0,7118.0,7450.0,7755.0
Timor Tengah Utara,5799.0,5930.0,6164.0,6357.0,6479.0,6364.0,6324.0,6559.0,6889.0,7242.0
Tojo Una-Una,7171.0,7361.0,7465.0,7608.0,7765.0,7606.0,7621.0,8096.0,8550.0,8863.0
Toli-Toli,7156.0,7493.0,7916.0,8017.0,8156.0,7917.0,7947.0,8191.0,8665.0,8918.0
Tolikara,4518.0,4711.0,4827.0,4946.0,5142.0,4826.0,4841.0,5079.0,5397.0,5653.0
Toraja Utara,7033.0,7228.0,7457.0,7783.0,8083.0,8097.0,8134.0,8494.0,8871.0,9292.0
Trenggalek,8445.0,8829.0,9034.0,9400.0,9865.0,9630.0,9743.0,10042.0,10465.0,10872.0
Tuban,8940.0,9353.0,9540.0,10048.0,10499.0,10238.0,10380.0,10703.0,11174.0,11579.0
Tulang Bawang Barat,7332.0,7450.0,7747.0,8205.0,8532.0,8395.0,8422.0,8737.0,9162.0,9646.0
Tulangbawang,9893.0,10034.0,10098.0,10553.0,10797.0,10683.0,10735.0,11114.0,11552.0,12122.0
Tulungagung,9534.0,9881.0,10114.0,10455.0,10891.0,10705.0,10807.0,11162.0,11565.0,11966.0
Wajo,11047.0,11681.0,11770.0,12057.0,12399.0,12386.0,12505.0,12729.0,13192.0,13608.0
Wakatobi,8484.0,8651.0,8800.0,9136.0,9388.0,9204.0,9280.0,9758.0,10240.0,10739.0
Waropen,6070.0,6270.0,6810.0,6978.0,7018.0,6732.0,6788.0,6919.0,7335.0,7569.0
Way Kanan,8313.0,8411.0,8522.0,8979.0,9292.0,9102.0,9173.0,9450.0,9887.0,10439.0
Wonogiri,8417.0,8589.0,8765.0,9117.0,9426.0,9286.0,9429.0,9780.0,10283.0,10634.0
Wonosobo,9736.0,9877.0,9969.0,10503.0,10871.0,10621.0,10760.0,11108.0,11577.0,11980.0
Yahukimo,4109.0,4248.0,4554.0,4737.0,5030.0,4875.0,4895.0,5101.0,5351.0,5747.0
Yalimo,4321.0,4435.0,4702.0,4799.0,4860.0,4647.0,4664.0,4802.0,5015.0,5226.0
